Match_No,Team1,Team2,TossWinner,TossDecision,Team1_Runs,Team1_Wickets,Team1_Overs,Team2_Runs,Team2_Wickets,Team2_Overs,Winner,Is_Super_Over,Margin,WonBy,Player_of_Match,Umpire1,Umpire2,Third_Umpire,Referee,Date,Time,Venue,Status,Captain_Team1,Coach_Team1,Owner_Team1,Captain_Team2,Coach_Team2,Owner_Team2,City,Status.1
Match 31,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Bat,111,10,15.3,95,10,15.1,Punjab Kings,No,16,Runs,Yuzvendra Chahal (Punjab Kings),Sai Darshan Kumar,Mohit Krishna Das,Kn Ananthapadmanabhan,Javagal Srinath,4/15/2025,19:30:00,"New PCA Stadium, New Chandigarh",Completed,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,New Chandigarh,Completed
Match 32,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,Field,188,5,20.0,188,4,20.0,Delhi Capitals,Yes,Super Over,Decided in Super Over,Mitchell Starc (Delhi Capitals),Akshay Totre,Keyur Kelkar,Rohan Pandit,Shakti Singh,4/16/2025,19:30:00,"Arun Jaitley Stadium, Delhi",Completed,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Delhi,Completed
Match 33,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Field,166,6,18.1,162,5,20.0,Mumbai Indians,No,4,Wickets,Will Jacks (Mumbai Indians),Madanagopal Jayaraman,Vinod Seshan,Chris Gaffaney,Prakash Bhatt,4/17/2025,19:30:00,"Wankhede Stadium, Mumbai",Completed,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Mumbai,Completed
Match 34,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,Field,95,9,14.0,98,5,12.1,Punjab Kings,No,5,Wickets,Tim David (Royal Challengers Bengaluru),Virender Kumar Sharma,Ulhas Gandhe,Michael Gough,Narayanankutty V,4/18/2025,19:30:00,"M Chinnaswamy Stadium, Bengaluru",Completed,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Bengaluru,Completed
Match 35,Gujarat Titans,Delhi Capitals,Gujarat Titans,Field,204,3,19.2,203,8,20.0,Gujarat Titans,No,7,Wickets,Jos Buttler (Gujarat Titans),Akshay Totre,Keyur Kelkar,Adrian Holdstock,Rajiv Seth,4/19/2025,15:30:00,"Narendra Modi Stadium, Ahmedabad",Completed,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Ahmedabad,Completed
Match 36,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Bat,178,5,20.0,180,5,20.0,Lucknow Super Giants,No,2,Runs,Avesh Khan (Lucknow Super Giants),Madanagopal Jayaraman,Vinod Seshan,Chris Gaffaney,Prakash Bhatt,4/19/2025,19:30:00,"Sawai Mansingh Stadium, Jaipur",Completed,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Jaipur,Completed
Match 37,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,157,6,20.0,159,3,18.5,Royal Challengers Bangalore,No,7,Wickets,Virat Kohli (Royal Challengers Bengaluru),Sai Darshan Kumar,Kaushik Gandhi,Nitin Menon,Javagal Srinath,4/20/2025,15:30:00,New Chandigarh,Completed,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Chandigarh,Completed
Match 38,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Field,177,1,15.4,176,5,20.0,Mumbai Indians,No,9,Wickets,Rohit Sharma (Mumbai Indians),Virender Kumar Sharma,Abhijit Bhattacharya,Michael Gough,Narayanankutty V,4/20/2025,19:30:00,"Wankhede Stadium, Mumbai",Completed,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Mumbai,Completed
Match 39,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,Field,159,8,20.0,198,3,20.0,Gujarat Titans,No,39,Runs,Shubman Gill (Gujarat Titans),Rohan Pandit,Anish Sahasrabudhe,Akshay Totre,Rajiv Seth,4/21/2025,19:30:00,"Eden Gardens, Kolkata",Completed,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Kolkata,Completed
Match 40,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,Field,159,6,20.0,161,2,17.5,Delhi Capitals,No,8,Wickets,Mukesh Kumar (Delhi Capitals),Sai Darshan Kumar,Kaushik Gandhi,Kn Ananthapadmanabhan,Javagal Srinath,4/22/2025,19:30:00,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Lucknow,Completed
Match 41,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,Field,143,8,20.0,146,3,15.4,Mumbai Indians,No,7,Wickets,Trent Boult (Mumbai Indians),Madanagopal Jayaraman,Vinod Seshan,Chris Gaffaney,Iqbal Rashid Siddiqui,4/23/2025,19:30:00,"Rajiv Gandhi International Stadium, Hyderabad",Completed,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Hyderabad,Completed
Match 42,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Field,205,5,20.0,194,9,20.0,Royal Challengers Bangalore,No,11,Runs,Josh Hazlewood (Royal Challengers Bengaluru),Michael Gough,Ulhas Gandhe,Virender Kumar Sharma,Rajiv Seth,4/24/2025,19:30:00,"M Chinnaswamy Stadium, Bengaluru",Completed,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Bengaluru,Completed
Match 43,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,0,0,0.0,0,0,0.0,,No,,,,Nitin Menon,Mohit Krishna Das,Kn Ananthapadmanabhan,Javagal Srinath,4/25/2025,7:30 pm IST,"MA Chidambaram Stadium, Chennai",Scheduled,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Chennai,Completed
Match 44,Kolkata Knight Riders,Punjab Kings,,,0,0,0.0,0,0,0.0,,No,,,,,,,,4/26/2025,7:30 pm IST,"Eden Gardens, Kolkata",Scheduled,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Kolkata,Completed
Match 45,Mumbai Indians,Lucknow Super Giants,,,0,0,0.0,0,0,0.0,,No,,,,,,,,4/27/2025,3:30 pm IST,"Wankhede Stadium, Mumbai",Scheduled,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Mumbai,Completed
Match 46,Delhi Capitals,Royal Challengers Bangalore,,,0,0,0.0,0,0,0.0,,No,,,,,,,,4/27/2025,7:30 pm IST,"Arun Jaitley Stadium, Delhi",Scheduled,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Delhi,Completed
Match 47,Rajasthan Royals,Gujarat Titans,,,0,0,0.0,0,0,0.0,,No,,,,,,,,4/28/2025,7:30 pm IST,"Sawai Mansingh Stadium, Jaipur",Scheduled,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Jaipur,Completed
Match 48,Delhi Capitals,Kolkata Knight Riders,,,0,0,0.0,0,0,0.0,,No,,,,,,,,4/29/2025,7:30 pm IST,"Arun Jaitley Stadium, Delhi",Scheduled,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Delhi,Completed
Match 49,Chennai Super Kings,Punjab Kings,,,0,0,0.0,0,0,0.0,,No,,,,,,,,4/30/2025,7:30 pm IST,"MA Chidambaram Stadium, Chennai",Scheduled,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Chennai,Scheduled
Match 50,Rajasthan Royals,Mumbai Indians,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/1/2025,7:30 pm IST,"Sawai Mansingh Stadium, Jaipur",Scheduled,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Jaipur,Scheduled
Match 51,Gujarat Titans,Sunrisers Hyderabad,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/2/2025,7:30 pm IST,"Narendra Modi Stadium, Ahmedabad",Scheduled,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Ahmedabad,Scheduled
Match 52,Royal Challengers Bangalore,Chennai Super Kings,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/3/2025,7:30 pm IST,"M Chinnaswamy Stadium, Bengaluru",Scheduled,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Bengaluru,Scheduled
Match 53,Kolkata Knight Riders,Rajasthan Royals,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/4/2025,3:30 pm IST,"Eden Gardens, Kolkata",Scheduled,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Kolkata,Scheduled
Match 54,Punjab Kings,Lucknow Super Giants,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/4/2025,7:30 pm IST,"Himachal Pradesh Cricket Association Stadium, Dharamshala",Scheduled,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Dharamshala,Scheduled
Match 55,Sunrisers Hyderabad,Delhi Capitals,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/5/2025,7:30 pm IST,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Hyderabad,Scheduled
Match 56,Mumbai Indians,Gujarat Titans,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/6/2025,7:30 pm IST,"Wankhede Stadium, Mumbai",Scheduled,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Mumbai,Scheduled
Match 57,Kolkata Knight Riders,Chennai Super Kings,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/7/2025,7:30 pm IST,"Eden Gardens, Kolkata",Scheduled,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Kolkata,Scheduled
Match 58,Punjab Kings,Delhi Capitals,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/8/2025,7:30 pm IST,"Himachal Pradesh Cricket Association Stadium, Dharamshala",Scheduled,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Dharamshala,Scheduled
Match 59,Lucknow Super Giants,Royal Challengers Bangalore,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/9/2025,7:30 pm IST,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Scheduled,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Lucknow,Scheduled
Match 60,Sunrisers Hyderabad,Kolkata Knight Riders,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/10/2025,7:30 pm IST,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Hyderabad,Scheduled
Match 61,Punjab Kings,Mumbai Indians,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/11/2025,3:30 pm IST,"Himachal Pradesh Cricket Association Stadium, Dharamshala",Scheduled,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Dharamshala,Scheduled
Match 62,Delhi Capitals,Gujarat Titans,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/11/2025,7:30 pm IST,"Arun Jaitley Stadium, Delhi",Scheduled,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Delhi,Scheduled
Match 63,Chennai Super Kings,Rajasthan Royals,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/12/2025,7:30 pm IST,"MA Chidambaram Stadium, Chennai",Scheduled,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Chennai,Scheduled
Match 64,Royal Challengers Bangalore,Sunrisers Hyderabad,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/13/2025,7:30 pm IST,"M Chinnaswamy Stadium, Bengaluru",Scheduled,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Bengaluru,Scheduled
Match 65,Gujarat Titans,Lucknow Super Giants,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/14/2025,7:30 pm IST,"Narendra Modi Stadium, Ahmedabad",Scheduled,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Ahmedabad,Scheduled
Match 66,Mumbai Indians,Delhi Capitals,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/15/2025,7:30 pm IST,"Wankhede Stadium, Mumbai",Scheduled,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Mumbai,Scheduled
Match 67,Rajasthan Royals,Punjab Kings,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/16/2025,7:30 pm IST,"Sawai Mansingh Stadium, Jaipur",Scheduled,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Jaipur,Scheduled
Match 68,Royal Challengers Bangalore,Kolkata Knight Riders,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/17/2025,7:30 pm IST,"M Chinnaswamy Stadium, Bengaluru",Scheduled,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Bengaluru,Scheduled
Match 69,Gujarat Titans,Chennai Super Kings,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/18/2025,3:30 pm IST,"Narendra Modi Stadium, Ahmedabad",Scheduled,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Ahmedabad,Scheduled
Match 70,Lucknow Super Giants,Sunrisers Hyderabad,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/18/2025,7:30 pm IST,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Scheduled,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Lucknow,Scheduled
Match 71,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/20/2025,7:30 pm IST,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,,,,,,,Hyderabad,Scheduled
Match 72,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/21/2025,7:30 pm IST,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,,,,,,,Hyderabad,Scheduled
Match 73,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/23/2025,7:30 pm IST,"Eden Gardens, Kolkata",Scheduled,,,,,,,Kolkata,Scheduled
Match 74,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,,,,,5/25/2025,7:30 pm IST,"Eden Gardens, Kolkata",Scheduled,,,,,,,Kolkata,Scheduled
