Match_No,Date,Time,Team1,Team2,Venue,Status,Team1_Runs,Team1_Wickets,Team1_Overs,Team2_Runs,Team2_Wickets,Team2_Overs,Winner,Is_Super_Over,Margin,WonBy
Match 1,2025-03-22,19:30:00,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata",Completed,174,8,20.0,177,3,16.2,Royal Challengers Bengaluru,No,7.0,Wickets
Match 2,2025-03-23,15:30:00,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Hyderabad",Completed,286,6,20.0,242,6,20.0,Sunrisers Hyderabad,No,44.0,Runs
Match 3,2025-03-23,19:30:00,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chennai",Completed,158,6,19.1,155,9,20.0,Chennai Super Kings,No,4.0,Wickets
Match 4,2025-03-24,19:30:00,Delhi Capitals,Lucknow Super Giants,"Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Completed,211,9,19.3,209,8,20.0,Delhi Capitals,No,1.0,Wicket
Match 5,2025-03-25,19:30:00,Gujarat Titans,Punjab Kings,"Narendra Modi Stadium, Ahmedabad",Completed,232,5,20.0,243,5,20.0,Punjab Kings,No,11.0,Runs
Match 6,2025-03-26,19:30:00,Rajasthan Royals,Kolkata Knight Riders,"ACA Stadium, Guwahati",Completed,151,9,20.0,153,2,17.3,Kolkata Knight Riders,No,8.0,Wickets
Match 7,2025-03-27,19:30:00,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Hyderabad",Completed,190,9,20.0,193,5,16.1,Lucknow Super Giants,No,5.0,Wickets
Match 8,2025-03-28,19:30:00,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chennai",Completed,146,8,20.0,196,7,20.0,Royal Challengers Bengaluru,No,50.0,Runs
Match 9,2025-03-29,19:30:00,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Completed,196,8,20.0,160,6,20.0,Gujarat Titans,No,36.0,Runs
Match 10,2025-03-30,15:30:00,Delhi Capitals,Sunrisers Hyderabad,"Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Completed,166,3,16.0,163,10,18.4,Delhi Capitals,No,7.0,Wickets
Match 11,2025-03-30,19:30:00,Rajasthan Royals,Chennai Super Kings,"ACA Stadium, Guwahati",Completed,182,9,20.0,176,6,20.0,Rajasthan Royals,No,6.0,Runs
Match 12,2025-03-31,19:30:00,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Completed,121,2,12.5,116,10,16.2,Mumbai Indians,No,8.0,Wickets
Match 13,2025-04-01,19:30:00,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,171,7,20.0,177,2,16.2,Punjab Kings,No,8.0,Wickets
Match 14,2025-04-02,19:30:00,Royal Challengers Bangalore,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",Completed,169,8,20.0,170,2,17.5,Gujarat Titans,No,8.0,Wickets
Match 15,2025-04-03,19:30:00,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",Completed,200,6,20.0,120,10,16.4,Kolkata Knight Riders,No,80.0,Runs
Match 16,2025-04-04,19:30:00,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,203,8,20.0,191,5,20.0,Lucknow Super Giants,No,12.0,Runs
Match 17,2025-04-05,15:30:00,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chennai",Completed,158,5,20.0,183,6,20.0,Delhi Capitals,No,25.0,Runs
Match 18,2025-04-05,19:30:00,Punjab Kings,Rajasthan Royals,"New PCA Stadium, Chandigarh",Completed,155,9,20.0,205,4,20.0,Rajasthan Royals,No,50.0,Runs
Match 19,2025-04-06,19:30:00,Sunrisers Hyderabad,Gujarat Titans,"Rajiv Gandhi International Stadium, Hyderabad",Completed,152,8,20.0,153,3,16.4,Gujarat Titans,No,7.0,Wickets
Match 20,2025-04-07,19:30:00,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",Completed,209,9,20.0,221,5,20.0,Royal Challengers Bengaluru,No,12.0,Runs
Match 21,2025-04-08,15:30:00,Kolkata Knight Riders,Lucknow Super Giants,"Eden Gardens, Kolkata",Completed,234,7,20.0,238,3,20.0,Lucknow Super Giants,No,4.0,Runs
Match 22,2025-04-08,19:30:00,Punjab Kings,Chennai Super Kings,"New PCA Stadium, Chandigarh",Completed,219,6,20.0,201,5,20.0,Punjab Kings,No,18.0,Runs
Match 23,2025-04-09,19:30:00,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Completed,217,6,20.0,159,10,19.2,Gujarat Titans,No,58.0,Runs
Match 24,2025-04-10,19:30:00,Royal Challengers Bangalore,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",Completed,163,7,20.0,169,4,17.5,Delhi Capitals,No,6.0,Wickets
Match 25,2025-04-11,19:30:00,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chennai",Completed,103,9,20.0,107,2,10.1,Kolkata Knight Riders,No,8.0,Wickets
Match 26,2025-04-12,15:30:00,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,186,4,19.3,180,6,20.0,Lucknow Super Giants,No,6.0,Wickets
Match 27,2025-04-12,19:30:00,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Hyderabad",Completed,247,2,18.3,245,6,20.0,Sunrisers Hyderabad,No,8.0,Wickets
Match 28,2025-04-13,15:30:00,Rajasthan Royals,Royal Challengers Bangalore,"Sawai Mansingh Stadium, Jaipur",Completed,173,4,20.0,175,1,17.3,Royal Challengers Bengaluru,No,9.0,Wickets
Match 29,2025-04-13,19:30:00,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Completed,193,10,19.0,205,5,20.0,Mumbai Indians,No,12.0,Runs
Match 30,2025-04-14,19:30:00,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,166,7,20.0,168,5,19.3,Chennai Super Kings,No,5.0,Wickets
Match 31,2025-04-15,19:30:00,Punjab Kings,Kolkata Knight Riders,"New PCA Stadium, Chandigarh",Completed,111,10,15.3,95,10,15.1,Punjab Kings,No,16.0,Runs
Match 32,2025-04-16,19:30:00,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi",Completed,188,5,20.0,188,4,20.0,Delhi Capitals,Yes,,
Match 33,2025-04-17,19:30:00,Mumbai Indians,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",Completed,166,6,18.1,162,5,20.0,Mumbai Indians,No,4.0,Wickets
Match 34,2025-04-18,19:30:00,Royal Challengers Bangalore,Punjab Kings,"M Chinnaswamy Stadium, Bengaluru",Completed,95,9,14.0,98,5,12.1,Punjab Kings,No,5.0,Wickets
Match 35,2025-04-19,15:30:00,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",Completed,204,3,19.2,203,8,20.0,Gujarat Titans,No,7.0,Wickets
Match 36,2025-04-19,19:30:00,Rajasthan Royals,Lucknow Super Giants,"Sawai Mansingh Stadium, Jaipur",Completed,178,5,20.0,180,5,20.0,Lucknow Super Giants,No,2.0,Runs
Match 37,2025-04-20,15:30:00,Punjab Kings,Royal Challengers Bangalore,"New PCA Stadium, Chandigarh",Completed,157,6,20.0,159,3,18.5,Royal Challengers Bengaluru,No,7.0,Wickets
Match 38,2025-04-20,19:30:00,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai",Completed,177,1,15.4,176,5,20.0,Mumbai Indians,No,9.0,Wickets
Match 39,2025-04-21,19:30:00,Kolkata Knight Riders,Gujarat Titans,"Eden Gardens, Kolkata",Completed,159,8,20.0,198,3,20.0,Gujarat Titans,No,39.0,Runs
Match 40,2025-04-22,19:30:00,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,159,6,20.0,161,2,17.5,Delhi Capitals,No,8.0,Wickets
Match 41,2025-04-23,19:30:00,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Hyderabad",Completed,143,8,20.0,146,3,15.4,Mumbai Indians,No,7.0,Wickets
Match 42,2025-04-24,19:30:00,Royal Challengers Bangalore,Rajasthan Royals,"M Chinnaswamy Stadium, Bengaluru",Completed,205,5,20.0,194,9,20.0,Royal Challengers Bengaluru,No,11.0,Runs
Match 43,2025-04-25,19:30:00,Chennai Super Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chennai",Completed,154,10,19.5,155,5,18.4,Sunrisers Hyderabad,No,5.0,Wickets
Match 44,2025-04-26,19:30:00,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata",,7,0,1.0,201,4,20.0,,No,,
Match 45,2025-04-27,15:30:00,Mumbai Indians,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Completed,215,7,20.0,161,10,20.0,Mumbai Indians,No,54.0,Runs
Match 46,2025-04-27,19:30:00,Delhi Capitals,Royal Challengers Bangalore,"Arun Jaitley Stadium, Delhi",Completed,162,8,20.0,165,4,18.3,Royal Challengers Bengaluru,No,6.0,Wickets
Match 47,2025-04-28,19:30:00,Rajasthan Royals,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",Completed,212,2,15.5,209,4,20.0,Rajasthan Royals,No,8.0,Wickets
Match 48,2025-04-29,19:30:00,Delhi Capitals,Kolkata Knight Riders,"Arun Jaitley Stadium, Delhi",Completed,190,9,20.0,204,9,20.0,Kolkata Knight Riders,No,14.0,Runs
Match 49,2025-04-30,19:30:00,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chennai",Completed,190,10,19.2,194,6,19.4,Punjab Kings,No,4.0,Wickets
Match 50,2025-05-01,19:30:00,Rajasthan Royals,Mumbai Indians,"Sawai Mansingh Stadium, Jaipur",Completed,117,10,16.1,217,2,20.0,Mumbai Indians,No,100.0,Runs
Match 51,2025-05-02,19:30:00,Gujarat Titans,Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",Completed,224,6,20.0,186,6,20.0,Gujarat Titans,No,38.0,Runs
Match 52,2025-05-03,19:30:00,Royal Challengers Bangalore,Chennai Super Kings,"M Chinnaswamy Stadium, Bengaluru",Completed,213,5,20.0,211,5,20.0,Royal Challengers Bengaluru,No,2.0,Runs
Match 53,2025-05-04,15:30:00,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata",,206,4,20.0,205,8,20.0,,No,,
Match 54,2025-05-04,19:30:00,Punjab Kings,Lucknow Super Giants,"Himachal Pradesh Cricket Association Stadium, Dharamshala",Completed,236,5,20.0,199,7,20.0,Punjab Kings,No,37.0,Runs
Match 55,2025-05-05,19:30:00,Sunrisers Hyderabad,Delhi Capitals,"Rajiv Gandhi International Stadium, Hyderabad",,133,7,0.0,0,0,0.0,,No,,
Match 56,2025-05-06,19:30:00,Mumbai Indians,Gujarat Titans,"Wankhede Stadium, Mumbai",Completed,155,8,20.0,147,7,19.0,Gujarat Titans,No,3.0,Wickets
Match 57,2025-05-07,19:30:00,Kolkata Knight Riders,Chennai Super Kings,"Eden Gardens, Kolkata",Completed,179,6,20.0,183,8,19.4,Chennai Super Kings,No,2.0,Wickets
Match 58,2025-05-08,19:30:00,Punjab Kings,Delhi Capitals,"Himachal Pradesh Cricket Association Stadium, Dharamshala",,122,1,10.1,0,0,0.0,,No,,
Match 59,2025-05-09,7:30 pm IST,Lucknow Super Giants,Royal Challengers Bangalore,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 60,2025-05-10,7:30 pm IST,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 61,2025-05-11,3:30 pm IST,Punjab Kings,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 62,2025-05-11,7:30 pm IST,Delhi Capitals,Gujarat Titans,"Arun Jaitley Stadium, Delhi",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 63,2025-05-12,7:30 pm IST,Chennai Super Kings,Rajasthan Royals,"MA Chidambaram Stadium, Chennai",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 64,2025-05-13,7:30 pm IST,Royal Challengers Bangalore,Sunrisers Hyderabad,"M Chinnaswamy Stadium, Bengaluru",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 65,2025-05-14,7:30 pm IST,Gujarat Titans,Lucknow Super Giants,"Narendra Modi Stadium, Ahmedabad",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 66,2025-05-15,7:30 pm IST,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 67,2025-05-16,7:30 pm IST,Rajasthan Royals,Punjab Kings,"Sawai Mansingh Stadium, Jaipur",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 68,2025-05-17,7:30 pm IST,Royal Challengers Bangalore,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bengaluru",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 69,2025-05-18,3:30 pm IST,Gujarat Titans,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 70,2025-05-18,7:30 pm IST,Lucknow Super Giants,Sunrisers Hyderabad,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 71,2025-05-20,7:30 pm IST,TBD,TBD,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 72,2025-05-21,7:30 pm IST,TBD,TBD,"Rajiv Gandhi International Stadium, Hyderabad",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 73,2025-05-23,7:30 pm IST,TBD,TBD,"Eden Gardens, Kolkata",Scheduled,0,0,0.0,0,0,0.0,,False,,
Match 74,2025-05-25,7:30 pm IST,TBD,TBD,"Eden Gardens, Kolkata",Scheduled,0,0,0.0,0,0,0.0,,False,,
