Match_No,Umpire1,Umpire2,Third_Umpire,Referee,Player_of_Match,Toss_Winner,Toss_Decision,Match_Winner,Result_Margin,Date,Time,Team1,Team2,Venue_x,Status,Team1_Runs,Team1_Wickets,Team1_Overs,Team2_Runs,Team2_Wickets,Team2_Overs,Winner,Is_Super_Over,Margin,WonBy,Captain_Team1,Coach_Team1,Owner_Team1,Venue_y,Captain_Team2,Coach_Team2,Owner_Team2,Venue
Match 1,Vinod Seshan,Vinod Seshan,Vinod Seshan,Prakash Bhatt,Krunal Pandya,Royal Challengers Bengaluru,Field,Royal Challengers Bengaluru,7  Wickets,2025-03-22,19:30:00,Kolkata Knight Riders,Royal Challengers Bengaluru,"Eden Gardens, Kolkata",Completed,174,8,20.0,177,3,16.2,Royal Challengers Bengaluru,No,7.0,Wickets,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,M. Chinnaswamy Stadium
Match 2,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,Shakti Singh,Ishan Kishan,Rajasthan Royals,Field,Sunrisers Hyderabad,44  Runs,2025-03-23,15:30:00,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Hyderabad",Completed,286,6,20.0,242,6,20.0,Sunrisers Hyderabad,No,44.0,Runs,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium
Match 3,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Javagal Srinath,Noor Ahmad,Chennai Super Kings,Field,Chennai Super Kings,4  Wickets,2025-03-23,19:30:00,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chennai",Completed,158,6,19.1,155,9,20.0,Chennai Super Kings,No,4.0,Wickets,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium
Match 4,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Ashutosh Sharma,Delhi Capitals,Field,Delhi Capitals,,2025-03-24,19:30:00,Delhi Capitals,Lucknow Super Giants,"Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Completed,211,9,19.3,209,8,20.0,Delhi Capitals,No,1.0,Wicket,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Arun Jaitley Stadium,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium
Match 5,Vinod Seshan,Vinod Seshan,Vinod Seshan,Prakash Bhatt,Shreyas Iyer,Gujarat Titans,Field,Punjab Kings,11  Runs,2025-03-25,19:30:00,Gujarat Titans,Punjab Kings,"Narendra Modi Stadium, Ahmedabad",Completed,232,5,20.0,243,5,20.0,Punjab Kings,No,11.0,Runs,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Narendra Modi Stadium,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,"PCA New Stadium, Mullanpur"
Match 6,Rohan Pandit,Rohan Pandit,Rohan Pandit,Shakti Singh,Quinton De Kock,Kolkata Knight Riders,Field,Kolkata Knight Riders,8  Wickets,2025-03-26,19:30:00,Rajasthan Royals,Kolkata Knight Riders,"ACA Stadium, Guwahati",Completed,151,9,20.0,153,2,17.3,Kolkata Knight Riders,No,8.0,Wickets,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens
Match 7,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Shardul Thakur,Lucknow Super Giants,Field,Lucknow Super Giants,5  Wickets,2025-03-27,19:30:00,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Hyderabad",Completed,190,9,20.0,193,5,16.1,Lucknow Super Giants,No,5.0,Wickets,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium
Match 8,Nitin Menon,Nitin Menon,Nitin Menon,Javagal Srinath,Rajat Patidar,Chennai Super Kings,Field,Royal Challengers Bengaluru,50  Runs,2025-03-28,19:30:00,Chennai Super Kings,Royal Challengers Bengaluru,"MA Chidambaram Stadium, Chennai",Completed,146,8,20.0,196,7,20.0,Royal Challengers Bengaluru,No,50.0,Runs,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,M. Chinnaswamy Stadium
Match 9,Vinod Seshan,Vinod Seshan,Vinod Seshan,Prakash Bhatt,Prasidh Krishna,Mumbai Indians,Field,Gujarat Titans,36  Runs,2025-03-29,19:30:00,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Completed,196,8,20.0,160,6,20.0,Gujarat Titans,No,36.0,Runs,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Narendra Modi Stadium,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium
Match 10,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Mitchell Starc,Sunrisers Hyderabad,Bat,Delhi Capitals,7  Wickets,2025-03-30,15:30:00,Delhi Capitals,Sunrisers Hyderabad,"Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Completed,166,3,16.0,163,10,18.4,Delhi Capitals,No,7.0,Wickets,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Arun Jaitley Stadium,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium
Match 11,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,Shakti Singh,Nitish Rana,Chennai Super Kings,Field,Rajasthan Royals,6  Runs,2025-03-30,19:30:00,Rajasthan Royals,Chennai Super Kings,"ACA Stadium, Guwahati",Completed,182,9,20.0,176,6,20.0,Rajasthan Royals,No,6.0,Runs,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium
Match 12,Sai Darshan Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Javagal Srinath,Ashwani Kumar,Mumbai Indians,Field,Mumbai Indians,8  Wickets,2025-03-31,19:30:00,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Completed,121,2,12.5,116,10,16.2,Mumbai Indians,No,8.0,Wickets,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens
Match 13,Vinod Seshan,Vinod Seshan,Vinod Seshan,Prakash Bhatt,Prabhsimran Singh,Punjab Kings,Field,Punjab Kings,8  Wickets,2025-04-01,19:30:00,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,171,7,20.0,177,2,16.2,Punjab Kings,No,8.0,Wickets,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,"PCA New Stadium, Mullanpur"
Match 14,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Mohammed Siraj,Gujarat Titans,Field,Gujarat Titans,8  Wickets,2025-04-02,19:30:00,Royal Challengers Bengaluru,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",Completed,169,8,20.0,170,2,17.5,Gujarat Titans,No,8.0,Wickets,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,M. Chinnaswamy Stadium,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Narendra Modi Stadium
Match 15,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,Shakti Singh,Vaibhav Arora,Sunrisers Hyderabad,Field,Kolkata Knight Riders,80  Runs,2025-04-03,19:30:00,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",Completed,200,6,20.0,120,10,16.4,Kolkata Knight Riders,No,80.0,Runs,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium
Match 16,Nitin Menon,Nitin Menon,Nitin Menon,Javagal Srinath,Digvesh Singh,Mumbai Indians,Field,Lucknow Super Giants,12  Runs,2025-04-04,19:30:00,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,203,8,20.0,191,5,20.0,Lucknow Super Giants,No,12.0,Runs,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium
Match 17,Abhijeet Bengeri,Abhijeet Bengeri,Abhijeet Bengeri,Prakash Bhatt,K L Rahul,Delhi Capitals,Bat,Delhi Capitals,25  Runs,2025-04-05,15:30:00,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chennai",Completed,158,5,20.0,183,6,20.0,Delhi Capitals,No,25.0,Runs,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Arun Jaitley Stadium
Match 18,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Jofra Archer,Punjab Kings,Field,W     Rajasthan Royals,50  Runs,2025-04-05,19:30:00,Punjab Kings,Rajasthan Royals,"New PCA Stadium, Chandigarh",Completed,155,9,20.0,205,4,20.0,Rajasthan Royals,No,50.0,Runs,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,"PCA New Stadium, Mullanpur",Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium
Match 19,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,Shakti Singh,Nicholas Pooran,Kolkata Knight Riders,Field,WD     Lucknow Super Giants,4  Runs,2025-04-06,19:30:00,Sunrisers Hyderabad,Gujarat Titans,"Rajiv Gandhi International Stadium, Hyderabad",Completed,152,8,20.0,153,3,16.4,Gujarat Titans,No,7.0,Wickets,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Narendra Modi Stadium
Match 20,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Javagal Srinath,Mohammed Siraj,Gujarat Titans,Field,Gujarat Titans,7  Wickets,2025-04-07,19:30:00,Mumbai Indians,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Completed,209,9,20.0,221,5,20.0,Royal Challengers Bengaluru,No,12.0,Runs,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,M. Chinnaswamy Stadium
Match 21,Vinod Seshan,Vinod Seshan,Vinod Seshan,Prakash Bhatt,Rajat Patidar,Mumbai Indians,Field,Royal Challengers Bengaluru,12  Runs,2025-04-08,15:30:00,Kolkata Knight Riders,Lucknow Super Giants,"Eden Gardens, Kolkata",Completed,234,7,20.0,238,3,20.0,Lucknow Super Giants,No,4.0,Runs,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium
Match 22,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Priyansh Arya,Punjab Kings,Bat,Punjab Kings,18  Runs,2025-04-08,19:30:00,Punjab Kings,Chennai Super Kings,"New PCA Stadium, Chandigarh",Completed,219,6,20.0,201,5,20.0,Punjab Kings,No,18.0,Runs,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,"PCA New Stadium, Mullanpur",MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium
Match 23,Rohan Pandit,Rohan Pandit,Rohan Pandit,Shakti Singh,Sai Sudharsan,Rajasthan Royals,Field,WD     Gujarat Titans,58  Runs,2025-04-09,19:30:00,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Completed,217,6,20.0,159,10,19.2,Gujarat Titans,No,58.0,Runs,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Narendra Modi Stadium,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium
Match 24,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Javagal Srinath,K L Rahul,Delhi Capitals,Field,Delhi Capitals,6  Wickets,2025-04-10,19:30:00,Royal Challengers Bengaluru,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",Completed,163,7,20.0,169,4,17.5,Delhi Capitals,No,6.0,Wickets,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,M. Chinnaswamy Stadium,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Arun Jaitley Stadium
Match 25,Chris Gaffaney,Chris Gaffaney,Chris Gaffaney,Prakash Bhatt,Sunil Narine,Kolkata Knight Riders,Field,Kolkata Knight Riders,8  Wickets,2025-04-11,19:30:00,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chennai",Completed,103,9,20.0,107,2,10.1,Kolkata Knight Riders,No,8.0,Wickets,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens
Match 26,Ulhas Gandhe,Ulhas Gandhe,Ulhas Gandhe,Narayanankutty V,Aiden Markram,Lucknow Super Giants,Field,Lucknow Super Giants,6  Wickets,2025-04-12,15:30:00,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,186,4,19.3,180,6,20.0,Lucknow Super Giants,No,6.0,Wickets,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Narendra Modi Stadium
Match 27,Akshay Totre,Akshay Totre,Akshay Totre,Shakti Singh,Abhishek Sharma,Punjab Kings,Bat,Sunrisers Hyderabad,8  Wickets,2025-04-12,19:30:00,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Hyderabad",Completed,247,2,18.3,245,6,20.0,Sunrisers Hyderabad,No,8.0,Wickets,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,"PCA New Stadium, Mullanpur"
Match 28,Nitin Menon,Nitin Menon,Nitin Menon,Javagal Srinath,Phil Salt,Royal Challengers Bengaluru,Field,Royal Challengers Bengaluru,9  Wickets,2025-04-13,15:30:00,Rajasthan Royals,Royal Challengers Bengaluru,"Sawai Mansingh Stadium, Jaipur",Completed,173,4,20.0,175,1,17.3,Royal Challengers Bengaluru,No,9.0,Wickets,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,M. Chinnaswamy Stadium
Match 29,Chris Gaffaney,Chris Gaffaney,Chris Gaffaney,Prakash Bhatt,Karn Sharma,Delhi Capitals,Field,W     Mumbai Indians,12  Runs,2025-04-13,19:30:00,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Completed,193,10,19.0,205,5,20.0,Mumbai Indians,No,12.0,Runs,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Arun Jaitley Stadium,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium
Match 30,Virender Kumar Sharma,Virender Kumar Sharma,Virender Kumar Sharma,Narayanankutty V,Dhoni,Chennai Super Kings,Field,Chennai Super Kings,5  Wickets,2025-04-14,19:30:00,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Completed,166,7,20.0,168,5,19.3,Chennai Super Kings,No,5.0,Wickets,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,BRSABV Ekana Cricket Stadium,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,M. A. Chidambaram Stadium
Match 31,Sai Darshan Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Javagal Srinath,Yuzvendra Chahal,Punjab Kings,Bat,Punjab Kings,16  Runs,2025-04-15,19:30:00,Punjab Kings,Kolkata Knight Riders,"New PCA Stadium, Chandigarh",Completed,111,10,15.3,95,10,15.1,Punjab Kings,No,16.0,Runs,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,"PCA New Stadium, Mullanpur",Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Eden Gardens
Match 32,Akshay Totre,Akshay Totre,Akshay Totre,Shakti Singh,Mitchell Starc,Rajasthan Royals,Field,Overs  RR                    Delhi Capitals,Super Over,2025-04-16,19:30:00,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi",Completed,188,5,20.0,188,4,20.0,Delhi Capitals,Yes,,,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Arun Jaitley Stadium,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Sawai Mansingh Stadium
Match 33,Madanagopal Jayaraman,Madanagopal Jayaraman,Madanagopal Jayaraman,Prakash Bhatt,Will Jacks,Mumbai Indians,Field,Mumbai Indians,4  Wickets,2025-04-17,19:30:00,Mumbai Indians,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",Completed,166,6,18.1,162,5,20.0,Mumbai Indians,No,4.0,Wickets,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Wankhede Stadium,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Rajiv Gandhi Intl. Cricket Stadium
