Match_No,On_Field_Umpire,Third_Umpire,Referee,MOM,Toss_Winner,Toss_Decision,Match_Winner,Result_Margin
1,"Vinod Seshan, Vinod Seshan",Vinod Seshan,Prakash Bhatt,Krunal Pandya,Royal Challengers Bengaluru,Field,Royal Challengers Bengaluru,7  Wickets
2,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,Shakti Singh,Ishan Kishan,Rajasthan Royals,Field,Sunrisers Hyderabad,44  Runs
3,"Kn Ananthapadmanabhan, Kn Ananthapadmanabhan",Kn Ananthapadmanabhan,Javagal Srinath,Noor Ahmad,Chennai Super Kings,Field,Chennai Super Kings,4  Wickets
4,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Ashutosh Sharma,Delhi Capitals,Field,Delhi Capitals,
5,"Vinod Seshan, Vinod Seshan",Vinod Seshan,Prakash Bhatt,Shreyas Iyer,Gujarat Titans,Field,Punjab Kings,11  Runs
6,"Rohan Pandit, Rohan Pandit",Rohan Pandit,Shakti Singh,Quinton De Kock,Kolkata Knight Riders,Field,Kolkata Knight Riders,8  Wickets
7,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Shardul Thakur,Lucknow Super Giants,Field,Lucknow Super Giants,5  Wickets
8,"Nitin Menon, Nitin Menon",Nitin Menon,Javagal Srinath,Rajat Patidar,Chennai Super Kings,Field,Royal Challengers Bengaluru,50  Runs
9,"Vinod Seshan, Vinod Seshan",Vinod Seshan,Prakash Bhatt,Prasidh Krishna,Mumbai Indians,Field,Gujarat Titans,36  Runs
10,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Mitchell Starc,Sunrisers Hyderabad,Bat,Delhi Capitals,7  Wickets
11,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,Shakti Singh,Nitish Rana,Chennai Super Kings,Field,Rajasthan Royals,6  Runs
12,"Sai Darshan Kumar, Sai Darshan Kumar",Sai Darshan Kumar,Javagal Srinath,Ashwani Kumar,Mumbai Indians,Field,Mumbai Indians,8  Wickets
13,"Vinod Seshan, Vinod Seshan",Vinod Seshan,Prakash Bhatt,Prabhsimran Singh,Punjab Kings,Field,Punjab Kings,8  Wickets
14,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Mohammed Siraj,Gujarat Titans,Field,Gujarat Titans,8  Wickets
15,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,Shakti Singh,Vaibhav Arora,Sunrisers Hyderabad,Field,Kolkata Knight Riders,80  Runs
16,"Nitin Menon, Nitin Menon",Nitin Menon,Javagal Srinath,Digvesh Singh,Mumbai Indians,Field,Lucknow Super Giants,12  Runs
17,"Abhijeet Bengeri, Abhijeet Bengeri",Abhijeet Bengeri,Prakash Bhatt,K L Rahul,Delhi Capitals,Bat,Delhi Capitals,25  Runs
18,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Jofra Archer,Punjab Kings,Field,W     Rajasthan Royals,50  Runs
19,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,Shakti Singh,Nicholas Pooran,Kolkata Knight Riders,Field,WD     Lucknow Super Giants,4  Runs
20,"Kn Ananthapadmanabhan, Kn Ananthapadmanabhan",Kn Ananthapadmanabhan,Javagal Srinath,Mohammed Siraj,Gujarat Titans,Field,Gujarat Titans,7  Wickets
21,"Vinod Seshan, Vinod Seshan",Vinod Seshan,Prakash Bhatt,Rajat Patidar,Mumbai Indians,Field,Royal Challengers Bengaluru,12  Runs
22,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Priyansh Arya,Punjab Kings,Bat,Punjab Kings,18  Runs
23,"Rohan Pandit, Rohan Pandit",Rohan Pandit,Shakti Singh,Sai Sudharsan,Rajasthan Royals,Field,WD     Gujarat Titans,58  Runs
24,"Kn Ananthapadmanabhan, Kn Ananthapadmanabhan",Kn Ananthapadmanabhan,Javagal Srinath,K L Rahul,Delhi Capitals,Field,Delhi Capitals,6  Wickets
25,"Chris Gaffaney, Chris Gaffaney",Chris Gaffaney,Prakash Bhatt,Sunil Narine,Kolkata Knight Riders,Field,Kolkata Knight Riders,8  Wickets
26,"Ulhas Gandhe, Ulhas Gandhe",Ulhas Gandhe,Narayanankutty V,Aiden Markram,Lucknow Super Giants,Field,Lucknow Super Giants,6  Wickets
27,"Akshay Totre, Akshay Totre",Akshay Totre,Shakti Singh,Abhishek Sharma,Punjab Kings,Bat,Sunrisers Hyderabad,8  Wickets
28,"Nitin Menon, Nitin Menon",Nitin Menon,Javagal Srinath,Phil Salt,Royal Challengers Bengaluru,Field,Royal Challengers Bengaluru,9  Wickets
29,"Chris Gaffaney, Chris Gaffaney",Chris Gaffaney,Prakash Bhatt,Karn Sharma,Delhi Capitals,Field,W     Mumbai Indians,12  Runs
30,"Virender Kumar Sharma, Virender Kumar Sharma",Virender Kumar Sharma,Narayanankutty V,Dhoni,Chennai Super Kings,Field,Chennai Super Kings,5  Wickets
31,"Sai Darshan Kumar, Sai Darshan Kumar",Sai Darshan Kumar,Javagal Srinath,Yuzvendra Chahal,Punjab Kings,Bat,Punjab Kings,16  Runs
32,"Akshay Totre, Akshay Totre",Akshay Totre,Shakti Singh,Mitchell Starc,Rajasthan Royals,Field,Overs  RR                    Delhi Capitals,Super Over
33,"Madanagopal Jayaraman, Madanagopal Jayaraman",Madanagopal Jayaraman,Prakash Bhatt,Will Jacks,Mumbai Indians,Field,Mumbai Indians,4  Wickets
34,"Virender Kumar Sharma, Virender Kumar Sharma",Virender Kumar Sharma,Narayanankutty V,Tim David,Punjab Kings,Field,Punjab Kings,5  Wickets
35,"Akshay Totre, Akshay Totre",Akshay Totre,Rajiv Seth,Jos Buttler,Gujarat Titans,Field,Gujarat Titans,7  Wickets
36,"Madanagopal Jayaraman, Madanagopal Jayaraman",Madanagopal Jayaraman,Prakash Bhatt,Avesh Khan,Lucknow Super Giants,Bat,Lucknow Super Giants,2  Runs
37,"Sai Darshan Kumar, Sai Darshan Kumar",Sai Darshan Kumar,Javagal Srinath,Virat Kohli,Royal Challengers Bengaluru,Field,Royal Challengers Bengaluru,7  Wickets
38,"Virender Kumar Sharma, Virender Kumar Sharma",Virender Kumar Sharma,Narayanankutty V,Rohit Sharma,Mumbai Indians,Field,Mumbai Indians,9  Wickets
39,"Rohan Pandit, Rohan Pandit",Rohan Pandit,Rajiv Seth,Shubman Gill,Kolkata Knight Riders,Field,Gujarat Titans,39  Runs
40,"Sai Darshan Kumar, Sai Darshan Kumar",Sai Darshan Kumar,Javagal Srinath,Mukesh Kumar,Delhi Capitals,Field,Delhi Capitals,8  Wickets
41,"Madanagopal Jayaraman, Madanagopal Jayaraman",Madanagopal Jayaraman,Iqbal Rashid Siddiqui,Trent Boult,Mumbai Indians,Field,Mumbai Indians,7  Wickets
42,"Michael Gough, Michael Gough",Michael Gough,Rajiv Seth,Josh Hazlewood,Rajasthan Royals,Field,Royal Challengers Bengaluru,11  Runs
43,"Nitin Menon, Nitin Menon",Nitin Menon,Javagal Srinath,Harshal Patel,Sunrisers Hyderabad,Field,Sunrisers Hyderabad,5  Wickets
44,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,Rajiv Seth,,Punjab Kings,Bat,,
45,"Chris Gaffaney, Chris Gaffaney",Chris Gaffaney,Daniel Manohar,Will Jacks,Lucknow Super Giants,Field,Mumbai Indians,54  Runs
46,"Nitin Menon, Nitin Menon",Nitin Menon,Iqbal Rashid Siddiqui,Krunal Pandya,Royal Challengers Bengaluru,Field,Royal Challengers Bengaluru,6  Wickets
47,"Michael Gough, Michael Gough",Michael Gough,Rajiv Seth,Vaibhav Suryavanshi,Rajasthan Royals,Field,Rajasthan Royals,8   Wickets
48,"Sai Darshan Kumar, Sai Darshan Kumar",Sai Darshan Kumar,Iqbal Rashid Siddiqui,Sunil Narine,Delhi Capitals,Field,Kolkata Knight Riders,14  Runs
49,"Akshay Totre, Akshay Totre",Akshay Totre,Amit Sharma,Shreyas Iyer,Punjab Kings,Field,Punjab Kings,4  Wickets
50,"Vinod Seshan, Vinod Seshan",Vinod Seshan,Daniel Manohar,Ryan Rickelton,Rajasthan Royals,Field,Mumbai Indians,100  Runs
51,"Virender Kumar Sharma, Virender Kumar Sharma",Virender Kumar Sharma,Pankaj Dharmani,Prasidh Krishna,Sunrisers Hyderabad,Field,Gujarat Titans,38  Runs
52,"Nitin Menon, Nitin Menon",Nitin Menon,Iqbal Rashid Siddiqui,Romario Shepherd,Chennai Super Kings,Field,Royal Challengers Bengaluru,2  Runs
53,"Rohan Pandit, Rohan Pandit",Rohan Pandit,Amit Sharma,Andre Russell,Kolkata Knight Riders,Bat,Kolkata Knight Riders,
54,"Madanagopal Jayaraman, Madanagopal Jayaraman",Madanagopal Jayaraman,Daniel Manohar,Prabhsimran Singh,Lucknow Super Giants,Field,Punjab Kings,37  Runs
55,"Virender Kumar Sharma, Virender Kumar Sharma",Virender Kumar Sharma,Pankaj Dharmani,,Sunrisers Hyderabad,Field,Tristan Stubbs plays an aggressive pull shot on the back foot and is,
56,"Sai Darshan Kumar, Sai Darshan Kumar",Sai Darshan Kumar,Arjan Kripal Singh,Shubman Gill,Gujarat Titans,Field,Gujarat Titans,3  Wickets
57,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,Amit Sharma,Noor Ahmad,Kolkata Knight Riders,Bat,Chennai Super Kings,2  Wickets
58,"Chris Gaffaney, Chris Gaffaney",Chris Gaffaney,Daniel Manohar,,Punjab Kings,Bat,Priyansh Arya steps down and plays an aggressive lofted straight drive and is,
59,"Kn Ananthapadmanabhan, Kn Ananthapadmanabhan",Kn Ananthapadmanabhan,,,,,,
60,"Michael Gough, Michael Gough",Michael Gough,,,,,,
61,"Chris Gaffaney, Chris Gaffaney",Chris Gaffaney,,,,,,
62,"Rohan Pandit, Rohan Pandit",Rohan Pandit,,,,,,
63,"Kn Ananthapadmanabhan, Kn Ananthapadmanabhan",Kn Ananthapadmanabhan,,,,,,
64,"Michael Gough, Michael Gough",Michael Gough,,,,,,
65,"Rohan Pandit, Rohan Pandit",Rohan Pandit,,,,,,
66,"Madanagopal Jayaraman, Madanagopal Jayaraman",Madanagopal Jayaraman,,,,,,
67,"Michael Gough, Michael Gough",Michael Gough,,,,,,
68,"Nitin Menon, Nitin Menon",Nitin Menon,,,,,,
69,"Adrian Holdstock, Adrian Holdstock",Adrian Holdstock,,,,,,
70,"Madanagopal Jayaraman, Madanagopal Jayaraman",Madanagopal Jayaraman,,,,,,
71,Venue Rajiv Gandhi International Stadium Hyderabad,,,,,,,
72,Venue Rajiv Gandhi International Stadium Hyderabad,,,,,,,
73,Venue Eden Gardens Kolkata,,,,,,,
74,Venue Eden Gardens Kolkata,,,,,,,
