No,Match_No,Team1_Team2,Team1_Score,Team2_Score,Result,Date,Time,Venue,Is_Super_Over
1,Match 58,Punjab Kings vs Delhi Capitals,PunjabKingsPBKS122/1(10.1OV)DelhiCapitalsDC (10.1 OV),N/A,Match abandoned,"MAY, THU 8 , 7:30 pm IST","MAY, THU 8 , 7:30 pm IST","Himachal Pradesh Cricket Association Stadium, Dharamshala",No
2,Match 57,KKR vs Chennai Super Kings,179/6 (20.0 OV),183/8 (19.4 OV),Chennai Super Kings Won by 2 Wickets,"MAY, WED 7 , 7:30 pm IST","MAY, WED 7 , 7:30 pm IST","Eden Gardens, Kolkata",No
3,Match 56,Mumbai Indians vs Gujarat Titans,155/8 (20.0 OV),147/7 (19.0 OV),Gujarat Titans Won by 3 Wickets,"MAY, TUE 6 , 7:30 pm IST","MAY, TUE 6 , 7:30 pm IST","Wankhede Stadium, Mumbai",No
4,Match 55,Sunrisers Hyderabad vs Delhi Capitals,SunrisersHyderabadSRHDelhiCapitalsDC133/7(20.0OV),N/A,No result,"MAY, MON 5 , 7:30 pm IST","MAY, MON 5 , 7:30 pm IST","Rajiv Gandhi International Stadium, Hyderabad",No
5,Match 54,Punjab Kings vs Lucknow Super Giants,236/5 (20.0 OV),199/7 (20.0 OV),Punjab Kings Won by 37 Runs,"MAY, SUN 4 , 7:30 pm IST","MAY, SUN 4 , 7:30 pm IST","Himachal Pradesh Cricket Association Stadium, Dharamshala",No
6,Match 53,KKR vs Rajasthan Royals,206/4 (20.0 OV),205/8 (20.0 OV),Kolkata Knight Riders won,"MAY, SUN 4 , 3:30 pm IST","MAY, SUN 4 , 3:30 pm IST","Eden Gardens, Kolkata",No
7,Match 52,RCB vs Chennai Super Kings,213/5 (20.0 OV),211/5 (20.0 OV),Royal Challengers Bengaluru Won by 2 Runs,"MAY, SAT 3 , 7:30 pm IST","MAY, SAT 3 , 7:30 pm IST","M Chinnaswamy Stadium, Bengaluru",No
8,Match 51,Gujarat Titans vs Sunrisers Hyderabad,224/6 (20.0 OV),186/6 (20.0 OV),Gujarat Titans Won by 38 Runs,"MAY, FRI 2 , 7:30 pm IST","MAY, FRI 2 , 7:30 pm IST","Narendra Modi Stadium, Ahmedabad",No
9,Match 50,Rajasthan Royals vs Mumbai Indians,117 (16.1 OV),217/2 (20.0 OV),Mumbai Indians Won by 100 Runs,"MAY, THU 1 , 7:30 pm IST","MAY, THU 1 , 7:30 pm IST","Sawai Mansingh Stadium, Jaipur",No
10,Match 49,Chennai Super Kings vs Punjab Kings,190 (19.2 OV),194/6 (19.4 OV),Punjab Kings Won by 4 Wickets,"APR, WED 30 , 7:30 pm IST","APR, WED 30 , 7:30 pm IST","MA Chidambaram Stadium, Chennai",No
11,Match 48,Delhi Capitals vs KKR,190/9 (20.0 OV),204/9 (20.0 OV),Kolkata Knight Riders Won by 14 Runs,"APR, TUE 29 , 7:30 pm IST","APR, TUE 29 , 7:30 pm IST","Arun Jaitley Stadium, Delhi",No
12,Match 47,Rajasthan Royals vs Gujarat Titans,212/2 (15.5 OV),209/4 (20.0 OV),Rajasthan Royals Won by 8 Wickets,"APR, MON 28 , 7:30 pm IST","APR, MON 28 , 7:30 pm IST","Sawai Mansingh Stadium, Jaipur",No
13,Match 46,Delhi Capitals vs RCB,162/8 (20.0 OV),165/4 (18.3 OV),Royal Challengers Bengaluru Won by 6 Wickets,"APR, SUN 27 , 7:30 pm IST","APR, SUN 27 , 7:30 pm IST","Arun Jaitley Stadium, Delhi",No
14,Match 45,Mumbai Indians vs Lucknow Super Giants,215/7 (20.0 OV),161 (20.0 OV),Mumbai Indians Won by 54 Runs,"APR, SUN 27 , 3:30 pm IST","APR, SUN 27 , 3:30 pm IST","Wankhede Stadium, Mumbai",No
15,Match 44,KKR vs Punjab Kings,7/0 (1.0 OV),201/4 (20.0 OV),No result,"APR, SAT 26 , 7:30 pm IST","APR, SAT 26 , 7:30 pm IST","Eden Gardens, Kolkata",No
16,Match 43,Chennai Super Kings vs Sunrisers Hyderabad,154 (19.5 OV),155/5 (18.4 OV),Sunrisers Hyderabad Won by 5 Wickets,"APR, FRI 25 , 7:30 pm IST","APR, FRI 25 , 7:30 pm IST","MA Chidambaram Stadium, Chennai",No
17,Match 42,RCB vs Rajasthan Royals,205/5 (20.0 OV),194/9 (20.0 OV),Royal Challengers Bengaluru Won by 11 Runs,"APR, THU 24 , 7:30 pm IST","APR, THU 24 , 7:30 pm IST","M Chinnaswamy Stadium, Bengaluru",No
18,Match 41,Sunrisers Hyderabad vs Mumbai Indians,143/8 (20.0 OV),146/3 (15.4 OV),Mumbai Indians Won by 7 Wickets,"APR, WED 23 , 7:30 pm IST","APR, WED 23 , 7:30 pm IST","Rajiv Gandhi International Stadium, Hyderabad",No
19,Match 40,Lucknow Super Giants vs Delhi Capitals,159/6 (20.0 OV),161/2 (17.5 OV),Delhi Capitals Won by 8 Wickets,"APR, TUE 22 , 7:30 pm IST","APR, TUE 22 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",No
20,Match 39,KKR vs Gujarat Titans,159/8 (20.0 OV),198/3 (20.0 OV),Gujarat Titans Won by 39 Runs,"APR, MON 21 , 7:30 pm IST","APR, MON 21 , 7:30 pm IST","Eden Gardens, Kolkata",No
21,Match 38,Mumbai Indians vs Chennai Super Kings,177/1 (15.4 OV),176/5 (20.0 OV),Mumbai Indians Won by 9 Wickets,"APR, SUN 20 , 7:30 pm IST","APR, SUN 20 , 7:30 pm IST","Wankhede Stadium, Mumbai",No
22,Match 37,Punjab Kings vs RCB,157/6 (20.0 OV),159/3 (18.5 OV),Royal Challengers Bengaluru Won by 7 Wickets,"APR, SUN 20 , 3:30 pm IST","APR, SUN 20 , 3:30 pm IST","New PCA Stadium, Chandigarh",No
23,Match 36,Rajasthan Royals vs Lucknow Super Giants,178/5 (20.0 OV),180/5 (20.0 OV),Lucknow Super Giants Won by 2 Runs,"APR, SAT 19 , 7:30 pm IST","APR, SAT 19 , 7:30 pm IST","Sawai Mansingh Stadium, Jaipur",No
24,Match 35,Gujarat Titans vs Delhi Capitals,204/3 (19.2 OV),203/8 (20.0 OV),Gujarat Titans Won by 7 Wickets,"APR, SAT 19 , 3:30 pm IST","APR, SAT 19 , 3:30 pm IST","Narendra Modi Stadium, Ahmedabad",No
25,Match 34,RCB vs Punjab Kings,95/9 (14.0 OV),98/5 (12.1 OV),Punjab Kings Won by 5 Wickets,"APR, FRI 18 , 7:30 pm IST","APR, FRI 18 , 7:30 pm IST","M Chinnaswamy Stadium, Bengaluru",No
26,Match 33,Mumbai Indians vs Sunrisers Hyderabad,166/6 (18.1 OV),162/5 (20.0 OV),Mumbai Indians Won by 4 Wickets,"APR, THU 17 , 7:30 pm IST","APR, THU 17 , 7:30 pm IST","Wankhede Stadium, Mumbai",No
27,Match 32,Delhi Capitals vs Rajasthan Royals,188/5 (20.0 OV) (Super Over: 188/5),188/4 (20.0 OV) (Super Over: 188/4),Delhi Capitals won - Super over            delhi capitals   dc   188/5   (20,"APR, WED 16 , 7:30 pm IST","APR, WED 16 , 7:30 pm IST","Arun Jaitley Stadium, Delhi",Yes
28,Match 31,Punjab Kings vs KKR,111 (15.3 OV),95 (15.1 OV),Punjab Kings Won by 16 Runs,"APR, TUE 15 , 7:30 pm IST","APR, TUE 15 , 7:30 pm IST","New PCA Stadium, Chandigarh",No
29,Match 30,Lucknow Super Giants vs Chennai Super Kings,166/7 (20.0 OV),168/5 (19.3 OV),Chennai Super Kings Won by 5 Wickets,"APR, MON 14 , 7:30 pm IST","APR, MON 14 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",No
30,Match 29,Delhi Capitals vs Mumbai Indians,193 (19.0 OV),205/5 (20.0 OV),Mumbai Indians Won by 12 Runs,"APR, SUN 13 , 7:30 pm IST","APR, SUN 13 , 7:30 pm IST","Arun Jaitley Stadium, Delhi",No
31,Match 28,Rajasthan Royals vs RCB,173/4 (20.0 OV),175/1 (17.3 OV),Royal Challengers Bengaluru Won by 9 Wickets,"APR, SUN 13 , 3:30 pm IST","APR, SUN 13 , 3:30 pm IST","Sawai Mansingh Stadium, Jaipur",No
32,Match 27,Sunrisers Hyderabad vs Punjab Kings,247/2 (18.3 OV),245/6 (20.0 OV),Sunrisers Hyderabad Won by 8 Wickets,"APR, SAT 12 , 7:30 pm IST","APR, SAT 12 , 7:30 pm IST","Rajiv Gandhi International Stadium, Hyderabad",No
33,Match 26,Lucknow Super Giants vs Gujarat Titans,186/4 (19.3 OV),180/6 (20.0 OV),Lucknow Super Giants Won by 6 Wickets,"APR, SAT 12 , 3:30 pm IST","APR, SAT 12 , 3:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",No
34,Match 25,Chennai Super Kings vs KKR,103/9 (20.0 OV),107/2 (10.1 OV),Kolkata Knight Riders Won by 8 Wickets,"APR, FRI 11 , 7:30 pm IST","APR, FRI 11 , 7:30 pm IST","MA Chidambaram Stadium, Chennai",No
35,Match 24,RCB vs Delhi Capitals,163/7 (20.0 OV),169/4 (17.5 OV),Delhi Capitals Won by 6 Wickets,"APR, THU 10 , 7:30 pm IST","APR, THU 10 , 7:30 pm IST","M Chinnaswamy Stadium, Bengaluru",No
36,Match 23,Gujarat Titans vs Rajasthan Royals,217/6 (20.0 OV),159 (19.2 OV),Gujarat Titans Won by 58 Runs,"APR, WED 9 , 7:30 pm IST","APR, WED 9 , 7:30 pm IST","Narendra Modi Stadium, Ahmedabad",No
37,Match 22,Punjab Kings vs Chennai Super Kings,219/6 (20.0 OV),201/5 (20.0 OV),Punjab Kings Won by 18 Runs,"APR, TUE 8 , 7:30 pm IST","APR, TUE 8 , 7:30 pm IST","New PCA Stadium, Chandigarh",No
38,Match 19,KKR vs Lucknow Super Giants,234/7 (20.0 OV),238/3 (20.0 OV),Lucknow Super Giants Won by 4 Runs,"APR, TUE 8 , 3:30 pm IST","APR, TUE 8 , 3:30 pm IST","Eden Gardens, Kolkata",No
39,Match 21,Mumbai Indians vs RCB,209/9 (20.0 OV),221/5 (20.0 OV),Royal Challengers Bengaluru Won by 12 Runs,"APR, MON 7 , 7:30 pm IST","APR, MON 7 , 7:30 pm IST","Wankhede Stadium, Mumbai",No
40,Match 20,Sunrisers Hyderabad vs Gujarat Titans,152/8 (20.0 OV),153/3 (16.4 OV),Gujarat Titans Won by 7 Wickets,"APR, SUN 6 , 7:30 pm IST","APR, SUN 6 , 7:30 pm IST","Rajiv Gandhi International Stadium, Hyderabad",No
41,Match 18,Punjab Kings vs Rajasthan Royals,155/9 (20.0 OV),205/4 (20.0 OV),Rajasthan Royals Won by 50 Runs,"APR, SAT 5 , 7:30 pm IST","APR, SAT 5 , 7:30 pm IST","New PCA Stadium, Chandigarh",No
42,Match 17,Chennai Super Kings vs Delhi Capitals,158/5 (20.0 OV),183/6 (20.0 OV),Delhi Capitals Won by 25 Runs,"APR, SAT 5 , 3:30 pm IST","APR, SAT 5 , 3:30 pm IST","MA Chidambaram Stadium, Chennai",No
43,Match 16,Lucknow Super Giants vs Mumbai Indians,203/8 (20.0 OV),191/5 (20.0 OV),Lucknow Super Giants Won by 12 Runs,"APR, FRI 4 , 7:30 pm IST","APR, FRI 4 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",No
44,Match 15,KKR vs Sunrisers Hyderabad,200/6 (20.0 OV),120 (16.4 OV),Kolkata Knight Riders Won by 80 Runs,"APR, THU 3 , 7:30 pm IST","APR, THU 3 , 7:30 pm IST","Eden Gardens, Kolkata",No
45,Match 14,RCB vs Gujarat Titans,169/8 (20.0 OV),170/2 (17.5 OV),Gujarat Titans Won by 8 Wickets,"APR, WED 2 , 7:30 pm IST","APR, WED 2 , 7:30 pm IST","M Chinnaswamy Stadium, Bengaluru",No
46,Match 13,Lucknow Super Giants vs Punjab Kings,171/7 (20.0 OV),177/2 (16.2 OV),Punjab Kings Won by 8 Wickets,"APR, TUE 1 , 7:30 pm IST","APR, TUE 1 , 7:30 pm IST","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",No
47,Match 12,Mumbai Indians vs KKR,121/2 (12.5 OV),116 (16.2 OV),Mumbai Indians Won by 8 Wickets,"MAR, MON 31 , 7:30 pm IST","MAR, MON 31 , 7:30 pm IST","Wankhede Stadium, Mumbai",No
48,Match 11,Rajasthan Royals vs Chennai Super Kings,182/9 (20.0 OV),176/6 (20.0 OV),Rajasthan Royals Won by 6 Runs,"MAR, SUN 30 , 7:30 pm IST","MAR, SUN 30 , 7:30 pm IST","ACA Stadium, Guwahati",No
49,Match 10,Delhi Capitals vs Sunrisers Hyderabad,166/3 (16.0 OV),163 (18.4 OV),Delhi Capitals Won by 7 Wickets,"MAR, SUN 30 , 3:30 pm IST","MAR, SUN 30 , 3:30 pm IST","Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",No
50,Match 9,Gujarat Titans vs Mumbai Indians,196/8 (20.0 OV),160/6 (20.0 OV),Gujarat Titans Won by 36 Runs,"MAR, SAT 29 , 7:30 pm IST","MAR, SAT 29 , 7:30 pm IST","Narendra Modi Stadium, Ahmedabad",No
51,Match 8,Chennai Super Kings vs RCB,146/8 (20.0 OV),196/7 (20.0 OV),Royal Challengers Bengaluru Won by 50 Runs,"MAR, FRI 28 , 7:30 pm IST","MAR, FRI 28 , 7:30 pm IST","MA Chidambaram Stadium, Chennai",No
52,Match 7,Sunrisers Hyderabad vs Lucknow Super Giants,190/9 (20.0 OV),193/5 (16.1 OV),Lucknow Super Giants Won by 5 Wickets,"MAR, THU 27 , 7:30 pm IST","MAR, THU 27 , 7:30 pm IST","Rajiv Gandhi International Stadium, Hyderabad",No
53,Match 6,Rajasthan Royals vs KKR,151/9 (20.0 OV),153/2 (17.3 OV),Kolkata Knight Riders Won by 8 Wickets,"MAR, WED 26 , 7:30 pm IST","MAR, WED 26 , 7:30 pm IST","ACA Stadium, Guwahati",No
54,Match 5,Gujarat Titans vs Punjab Kings,232/5 (20.0 OV),243/5 (20.0 OV),Punjab Kings Won by 11 Runs,"MAR, TUE 25 , 7:30 pm IST","MAR, TUE 25 , 7:30 pm IST","Narendra Modi Stadium, Ahmedabad",No
55,Match 4,Delhi Capitals vs Lucknow Super Giants,211/9 (19.3 OV),209/8 (20.0 OV),Delhi Capitals Won by 1 Wicket,"MAR, MON 24 , 7:30 pm IST","MAR, MON 24 , 7:30 pm IST","Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",No
56,Match 3,Chennai Super Kings vs Mumbai Indians,158/6 (19.1 OV),155/9 (20.0 OV),Chennai Super Kings Won by 4 Wickets,"MAR, SUN 23 , 7:30 pm IST","MAR, SUN 23 , 7:30 pm IST","MA Chidambaram Stadium, Chennai",No
57,Match 2,Sunrisers Hyderabad vs Rajasthan Royals,286/6 (20.0 OV),242/6 (20.0 OV),Sunrisers Hyderabad Won by 44 Runs,"MAR, SUN 23 , 3:30 pm IST","MAR, SUN 23 , 3:30 pm IST","Rajiv Gandhi International Stadium, Hyderabad",No
58,Match 1,KKR vs RCB,174/8 (20.0 OV),177/3 (16.2 OV),Royal Challengers Bengaluru Won by 7 Wickets,"MAR, SAT 22 , 7:30 pm IST","MAR, SAT 22 , 7:30 pm IST","Eden Gardens, Kolkata",No
