Match_No,Team1,Team2,Toss_Winner,Toss_Decision,Team1_Runs,Team1_Wickets,Team1_Overs,Team2_Runs,Team2_Wickets,Team2_Overs,Winner,Is_Super_Over,Margin,WonBy,Player_of_Match,Umpire1,Umpire2,Third_Umpire,Referee,Date,Time,Venue,Status,Captain_Team1,Coach_Team1,Owner_Team1,Captain_Team2,Coach_Team2,Owner_Team2
Match 34,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,Field,95,9,14.0,98,5,12.1,Punjab Kings,No,5.0,Wickets,Tim David,Virender Kumar Sharma,Virender Kumar Sharma,Virender Kumar Sharma,Narayanankutty V,2025-04-18,19:30:00,"PCA New Stadium, Mullanpur",Completed,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited
Match 35,Gujarat Titans,Delhi Capitals,Gujarat Titans,Field,204,3,19.2,203,8,20.0,Gujarat Titans,No,7.0,Wickets,Jos Buttler,Akshay Totre,Akshay Totre,Akshay Totre,Rajiv Seth,2025-04-19,15:30:00,Arun Jaitley Stadium,Completed,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd
Match 36,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Bat,178,5,20.0,180,5,20.0,Lucknow Super Giants,No,2.0,Runs,Avesh Khan,Madanagopal Jayaraman,Madanagopal Jayaraman,Madanagopal Jayaraman,Prakash Bhatt,2025-04-19,19:30:00,BRSABV Ekana Cricket Stadium,Completed,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Rishabh Pant,Justin Langer,RPSG Sports Private Limited
Match 37,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Field,157,6,20.0,159,3,18.5,Royal Challengers Bengaluru,No,7.0,Wickets,Virat Kohli,Sai Darshan Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Javagal Srinath,2025-04-20,15:30:00,M. Chinnaswamy Stadium,Completed,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd
Match 38,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Field,177,1,15.4,176,5,20.0,Mumbai Indians,No,9.0,Wickets,Rohit Sharma,Virender Kumar Sharma,Virender Kumar Sharma,Virender Kumar Sharma,Narayanankutty V,2025-04-20,19:30:00,M. A. Chidambaram Stadium,Completed,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited
Match 39,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,Field,159,8,20.0,198,3,20.0,Gujarat Titans,No,39.0,Runs,Shubman Gill,Rohan Pandit,Rohan Pandit,Rohan Pandit,Rajiv Seth,2025-04-21,19:30:00,Narendra Modi Stadium,Completed,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited
Match 40,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,Field,159,6,20.0,161,2,17.5,Delhi Capitals,No,8.0,Wickets,Mukesh Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Javagal Srinath,2025-04-22,19:30:00,Arun Jaitley Stadium,Completed,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd
Match 41,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,Field,143,8,20.0,146,3,15.4,Mumbai Indians,No,7.0,Wickets,Trent Boult,Madanagopal Jayaraman,Madanagopal Jayaraman,Madanagopal Jayaraman,Iqbal Rashid Siddiqui,2025-04-23,19:30:00,Wankhede Stadium,Completed,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd
Match 42,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,Field,205,5,20.0,194,9,20.0,Royal Challengers Bengaluru,No,11.0,Runs,Josh Hazlewood,Michael Gough,Michael Gough,Michael Gough,Rajiv Seth,2025-04-24,19:30:00,Sawai Mansingh Stadium,Completed,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited
Match 43,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,154,10,19.5,155,5,18.4,Sunrisers Hyderabad,No,5.0,Wickets,Harshal Patel,Nitin Menon,Nitin Menon,Nitin Menon,Javagal Srinath,2025-04-25,19:30:00,Rajiv Gandhi Intl. Cricket Stadium,Completed,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Pat Cummins,Daniel Vettori,Sun TV Network Limited
Match 44,Kolkata Knight Riders,Punjab Kings,Punjab Kings,Bat,7,0,1.0,201,4,20.0,,No,,,,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,Rajiv Seth,2025-04-26,19:30:00,"PCA New Stadium, Mullanpur",,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited
Match 45,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,Field,215,7,20.0,161,10,20.0,Mumbai Indians,No,54.0,Runs,Will Jacks,Chris Gaffaney,Chris Gaffaney,Chris Gaffaney,Daniel Manohar,2025-04-27,15:30:00,BRSABV Ekana Cricket Stadium,Completed,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Rishabh Pant,Justin Langer,RPSG Sports Private Limited
Match 46,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Field,162,8,20.0,165,4,18.3,Royal Challengers Bengaluru,No,6.0,Wickets,Krunal Pandya,Nitin Menon,Nitin Menon,Nitin Menon,Iqbal Rashid Siddiqui,2025-04-27,19:30:00,M. Chinnaswamy Stadium,Completed,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd
Match 47,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,Field,212,2,15.5,209,4,20.0,Rajasthan Royals,No,8.0,Wickets,Vaibhav Suryavanshi,Michael Gough,Michael Gough,Michael Gough,Rajiv Seth,2025-04-28,19:30:00,Narendra Modi Stadium,Completed,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited
Match 48,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Field,190,9,20.0,204,9,20.0,Kolkata Knight Riders,No,14.0,Runs,Sunil Narine,Sai Darshan Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Iqbal Rashid Siddiqui,2025-04-29,19:30:00,Eden Gardens,Completed,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited
Match 49,Chennai Super Kings,Punjab Kings,Punjab Kings,Field,190,10,19.2,194,6,19.4,Punjab Kings,No,4.0,Wickets,Shreyas Iyer,Akshay Totre,Akshay Totre,Akshay Totre,Amit Sharma,2025-04-30,19:30:00,"PCA New Stadium, Mullanpur",Completed,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited
Match 50,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Field,117,10,16.1,217,2,20.0,Mumbai Indians,No,100.0,Runs,Ryan Rickelton,Vinod Seshan,Vinod Seshan,Vinod Seshan,Daniel Manohar,2025-05-01,19:30:00,Wankhede Stadium,Completed,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd
Match 51,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,Field,224,6,20.0,186,6,20.0,Gujarat Titans,No,38.0,Runs,Prasidh Krishna,Virender Kumar Sharma,Virender Kumar Sharma,Virender Kumar Sharma,Pankaj Dharmani,2025-05-02,19:30:00,Rajiv Gandhi Intl. Cricket Stadium,Completed,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Pat Cummins,Daniel Vettori,Sun TV Network Limited
Match 52,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,Field,213,5,20.0,211,5,20.0,Royal Challengers Bengaluru,No,2.0,Runs,Romario Shepherd,Nitin Menon,Nitin Menon,Nitin Menon,Iqbal Rashid Siddiqui,2025-05-03,19:30:00,M. A. Chidambaram Stadium,Completed,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited
Match 53,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Bat,206,4,20.0,205,8,20.0,,No,,,Andre Russell,Rohan Pandit,Rohan Pandit,Rohan Pandit,Amit Sharma,2025-05-04,15:30:00,Sawai Mansingh Stadium,,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited
Match 54,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,Field,236,5,20.0,199,7,20.0,Punjab Kings,No,37.0,Runs,Prabhsimran Singh,Madanagopal Jayaraman,Madanagopal Jayaraman,Madanagopal Jayaraman,Daniel Manohar,2025-05-04,19:30:00,BRSABV Ekana Cricket Stadium,Completed,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Rishabh Pant,Justin Langer,RPSG Sports Private Limited
Match 55,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,Field,133,7,0.0,0,0,0.0,,No,,,,Virender Kumar Sharma,Virender Kumar Sharma,Virender Kumar Sharma,Pankaj Dharmani,2025-05-05,19:30:00,Arun Jaitley Stadium,,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd
Match 56,Mumbai Indians,Gujarat Titans,Gujarat Titans,Field,155,8,20.0,147,7,19.0,Gujarat Titans,No,3.0,Wickets,Shubman Gill,Sai Darshan Kumar,Sai Darshan Kumar,Sai Darshan Kumar,Arjan Kripal Singh,2025-05-06,19:30:00,Narendra Modi Stadium,Completed,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited
Match 57,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Bat,179,6,20.0,183,8,19.4,Chennai Super Kings,No,2.0,Wickets,Noor Ahmad,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,Amit Sharma,2025-05-07,19:30:00,M. A. Chidambaram Stadium,Completed,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited
Match 58,Punjab Kings,Delhi Capitals,Punjab Kings,Bat,122,1,10.1,0,0,0.0,,No,,,,Chris Gaffaney,Chris Gaffaney,Chris Gaffaney,Daniel Manohar,2025-05-08,19:30:00,Arun Jaitley Stadium,,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd
Match 59,Lucknow Super Giants,Royal Challengers Bengaluru,,,0,0,0.0,0,0,0.0,,No,,,,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,,2025-05-09,7:30 pm IST,M. Chinnaswamy Stadium,Scheduled,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd
Match 60,Sunrisers Hyderabad,Kolkata Knight Riders,,,0,0,0.0,0,0,0.0,,No,,,,Michael Gough,Michael Gough,Michael Gough,,2025-05-10,7:30 pm IST,Eden Gardens,Scheduled,Pat Cummins,Daniel Vettori,Sun TV Network Limited,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited
Match 61,Punjab Kings,Mumbai Indians,,,0,0,0.0,0,0,0.0,,No,,,,Chris Gaffaney,Chris Gaffaney,Chris Gaffaney,,2025-05-11,3:30 pm IST,Wankhede Stadium,Scheduled,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd
Match 62,Delhi Capitals,Gujarat Titans,,,0,0,0.0,0,0,0.0,,No,,,,Rohan Pandit,Rohan Pandit,Rohan Pandit,,2025-05-11,7:30 pm IST,Narendra Modi Stadium,Scheduled,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited
Match 63,Chennai Super Kings,Rajasthan Royals,,,0,0,0.0,0,0,0.0,,No,,,,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,Kn Ananthapadmanabhan,,2025-05-12,7:30 pm IST,Sawai Mansingh Stadium,Scheduled,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited
Match 64,Royal Challengers Bengaluru,Sunrisers Hyderabad,,,0,0,0.0,0,0,0.0,,No,,,,Michael Gough,Michael Gough,Michael Gough,,2025-05-13,7:30 pm IST,Rajiv Gandhi Intl. Cricket Stadium,Scheduled,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Pat Cummins,Daniel Vettori,Sun TV Network Limited
Match 65,Gujarat Titans,Lucknow Super Giants,,,0,0,0.0,0,0,0.0,,No,,,,Rohan Pandit,Rohan Pandit,Rohan Pandit,,2025-05-14,7:30 pm IST,BRSABV Ekana Cricket Stadium,Scheduled,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,Rishabh Pant,Justin Langer,RPSG Sports Private Limited
Match 66,Mumbai Indians,Delhi Capitals,,,0,0,0.0,0,0,0.0,,No,,,,Madanagopal Jayaraman,Madanagopal Jayaraman,Madanagopal Jayaraman,,2025-05-15,7:30 pm IST,Arun Jaitley Stadium,Scheduled,Hardik Pandya,Mahela Jayawardene,Indiawin Sports Pvt. Ltd,Axar Patel,Hemang Badani,JSW GMR Cricket Pvt Ltd
Match 67,Rajasthan Royals,Punjab Kings,,,0,0,0.0,0,0,0.0,,No,,,,Michael Gough,Michael Gough,Michael Gough,,2025-05-16,7:30 pm IST,"PCA New Stadium, Mullanpur",Scheduled,Sanju Samson,Rahul Dravid,Royal Multisport Private Limited,Shreyas Iyer,Ricky Ponting,K.P.H. Dream Cricket Private Limited
Match 68,Royal Challengers Bengaluru,Kolkata Knight Riders,,,0,0,0.0,0,0,0.0,,No,,,,Nitin Menon,Nitin Menon,Nitin Menon,,2025-05-17,7:30 pm IST,Eden Gardens,Scheduled,Rajat Patidar,Andy Flower,Royal Challengers Sports Private Ltd,Ajinkya Rahane,Chandrakant Pandit,Knight Riders Sports Private Limited
Match 69,Gujarat Titans,Chennai Super Kings,,,0,0,0.0,0,0,0.0,,No,,,,Adrian Holdstock,Adrian Holdstock,Adrian Holdstock,,2025-05-18,3:30 pm IST,M. A. Chidambaram Stadium,Scheduled,Shubman Gill,Ashish Nehra,Irelia Sports India Private Limited,MS Dhoni,Stephen Fleming,Chennai Super Kings Cricket Limited
Match 70,Lucknow Super Giants,Sunrisers Hyderabad,,,0,0,0.0,0,0,0.0,,No,,,,Madanagopal Jayaraman,Madanagopal Jayaraman,Madanagopal Jayaraman,,2025-05-18,7:30 pm IST,Rajiv Gandhi Intl. Cricket Stadium,Scheduled,Rishabh Pant,Justin Langer,RPSG Sports Private Limited,Pat Cummins,Daniel Vettori,Sun TV Network Limited
Match 71,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,Venue Rajiv Gandhi International Stadium Hyderabad,,,,2025-05-20,7:30 pm IST,,Scheduled,,,,,,
Match 72,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,Venue Rajiv Gandhi International Stadium Hyderabad,,,,2025-05-21,7:30 pm IST,,Scheduled,,,,,,
Match 73,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,Venue Eden Gardens Kolkata,,,,2025-05-23,7:30 pm IST,,Scheduled,,,,,,
Match 74,TBD,TBD,,,0,0,0.0,0,0,0.0,,No,,,,Venue Eden Gardens Kolkata,,,,2025-05-25,7:30 pm IST,,Scheduled,,,,,,
