match_id,inning,batting_team,total_runs
335982,1,Kolkata Knight Riders,222
335983,1,Chennai Super Kings,240
335984,1,Rajasthan Royals,129
335985,1,Mumbai Indians,165
335986,1,Deccan Chargers,110
335987,1,Kings XI Punjab,166
335988,1,Deccan Chargers,142
335989,1,Chennai Super Kings,208
335990,1,Deccan Chargers,214
335991,1,Kings XI Punjab,182
335992,1,Royal Challengers Bangalore,135
335993,1,Kolkata Knight Riders,147
335994,1,Mumbai Indians,154
335995,1,Delhi Daredevils,158
335996,1,Chennai Super Kings,178
335997,1,Kolkata Knight Riders,137
335998,1,Delhi Daredevils,191
335999,1,Deccan Chargers,164
336000,1,Rajasthan Royals,196
336001,1,Chennai Super Kings,169
336002,1,Deccan Chargers,165
336003,1,Kings XI Punjab,178
336004,1,Mumbai Indians,162
336005,1,Chennai Super Kings,109
336006,1,Royal Challengers Bangalore,126
336007,1,Chennai Super Kings,144
336008,1,Rajasthan Royals,103
336009,1,Delhi Daredevils,187
336010,1,Kolkata Knight Riders,129
336011,1,Deccan Chargers,140
336012,1,Royal Challengers Bangalore,122
336013,1,Chennai Super Kings,181
336014,1,Kolkata Knight Riders,204
336015,1,Delhi Daredevils,156
336016,1,Royal Challengers Bangalore,143
336017,1,Kolkata Knight Riders,133
336018,1,Chennai Super Kings,156
336019,1,Kings XI Punjab,221
336020,1,Delhi Daredevils,194
336021,1,Kolkata Knight Riders,67
336022,1,Delhi Daredevils,118
336023,1,Rajasthan Royals,197
336024,1,Mumbai Indians,178
336025,1,Kolkata Knight Riders,149
336026,1,Royal Challengers Bangalore,154
336027,1,Kolkata Knight Riders,147
336028,1,Kings XI Punjab,189
336029,1,Royal Challengers Bangalore,126
336031,1,Deccan Chargers,175
336032,1,Mumbai Indians,176
336033,1,Rajasthan Royals,211
336034,1,Royal Challengers Bangalore,156
336035,1,Kings XI Punjab,174
336036,1,Mumbai Indians,145
336037,1,Deccan Chargers,147
336038,1,Rajasthan Royals,192
336039,1,Kings XI Punjab,112
336040,1,Chennai Super Kings,163
392181,1,Mumbai Indians,165
392182,1,Royal Challengers Bangalore,133
392183,1,Kings XI Punjab,104
392184,1,Kolkata Knight Riders,101
392185,1,Chennai Super Kings,179
392186,1,Kings XI Punjab,158
392188,1,Deccan Chargers,184
392189,1,Delhi Daredevils,189
392190,1,Rajasthan Royals,150
392191,1,Royal Challengers Bangalore,168
392192,1,Deccan Chargers,168
392194,1,Royal Challengers Bangalore,149
392195,1,Kings XI Punjab,139
392196,1,Chennai Super Kings,165
392197,1,Mumbai Indians,187
392198,1,Delhi Daredevils,143
392199,1,Kolkata Knight Riders,139
392200,1,Kings XI Punjab,119
392201,1,Deccan Chargers,148
392202,1,Chennai Super Kings,164
392203,1,Mumbai Indians,148
392204,1,Royal Challengers Bangalore,145
392205,1,Deccan Chargers,141
392206,1,Chennai Super Kings,163
392207,1,Kolkata Knight Riders,153
392208,1,Mumbai Indians,149
392209,1,Chennai Super Kings,178
392210,1,Rajasthan Royals,211
392211,1,Kolkata Knight Riders,154
392212,1,Deccan Chargers,145
392213,1,Royal Challengers Bangalore,105
392214,1,Chennai Super Kings,185
392215,1,Mumbai Indians,116
392216,1,Deccan Chargers,168
392217,1,Rajasthan Royals,140
392218,1,Mumbai Indians,157
392219,1,Kolkata Knight Riders,123
392220,1,Deccan Chargers,166
392221,1,Kolkata Knight Riders,173
392222,1,Kings XI Punjab,119
392223,1,Delhi Daredevils,173
392224,1,Chennai Super Kings,129
392225,1,Rajasthan Royals,145
392226,1,Delhi Daredevils,120
392227,1,Mumbai Indians,147
392228,1,Kolkata Knight Riders,160
392229,1,Kings XI Punjab,134
392230,1,Delhi Daredevils,150
392231,1,Chennai Super Kings,188
392232,1,Delhi Daredevils,134
392233,1,Rajasthan Royals,101
392234,1,Chennai Super Kings,116
392235,1,Mumbai Indians,165
392236,1,Royal Challengers Bangalore,170
392237,1,Delhi Daredevils,153
392238,1,Chennai Super Kings,146
392239,1,Deccan Chargers,143
419106,1,Kolkata Knight Riders,161
419107,1,Mumbai Indians,212
419108,1,Kings XI Punjab,142
419109,1,Royal Challengers Bangalore,135
419110,1,Deccan Chargers,190
419111,1,Rajasthan Royals,141
419112,1,Kings XI Punjab,203
419113,1,Chennai Super Kings,164
419114,1,Mumbai Indians,218
419115,1,Rajasthan Royals,92
419116,1,Delhi Daredevils,185
419117,1,Deccan Chargers,170
419118,1,Rajasthan Royals,168
419119,1,Mumbai Indians,151
419120,1,Deccan Chargers,171
419121,1,Kings XI Punjab,136
419122,1,Kolkata Knight Riders,155
419123,1,Royal Challengers Bangalore,171
419124,1,Rajasthan Royals,183
419125,1,Chennai Super Kings,180
419126,1,Deccan Chargers,148
419127,1,Kolkata Knight Riders,183
419128,1,Delhi Daredevils,183
419129,1,Rajasthan Royals,177
419130,1,Mumbai Indians,172
419131,1,Delhi Daredevils,177
419132,1,Kings XI Punjab,163
419133,1,Royal Challengers Bangalore,161
419134,1,Delhi Daredevils,188
419135,1,Kolkata Knight Riders,181
419136,1,Kings XI Punjab,181
419137,1,Chennai Super Kings,246
419138,1,Mumbai Indians,178
419139,1,Kolkata Knight Riders,200
419140,1,Delhi Daredevils,184
419141,1,Rajasthan Royals,159
419142,1,Chennai Super Kings,165
419143,1,Kings XI Punjab,153
419144,1,Kolkata Knight Riders,181
419145,1,Royal Challengers Bangalore,184
419146,1,Mumbai Indians,154
419147,1,Chennai Super Kings,138
419148,1,Kolkata Knight Riders,160
419149,1,Delhi Daredevils,111
419150,1,Mumbai Indians,174
419151,1,Deccan Chargers,151
419152,1,Mumbai Indians,183
419153,1,Kolkata Knight Riders,139
419154,1,Rajasthan Royals,130
419155,1,Chennai Super Kings,112
419156,1,Kings XI Punjab,174
419157,1,Mumbai Indians,191
419158,1,Rajasthan Royals,132
419159,1,Kings XI Punjab,192
419160,1,Deccan Chargers,145
419161,1,Mumbai Indians,133
419162,1,Mumbai Indians,184
419163,1,Chennai Super Kings,142
419164,1,Deccan Chargers,82
419165,1,Chennai Super Kings,168
501198,1,Chennai Super Kings,153
501199,1,Deccan Chargers,137
501200,1,Kochi Tuskers Kerala,161
501201,1,Delhi Daredevils,95
501202,1,Kings XI Punjab,112
501203,1,Kolkata Knight Riders,163
501204,1,Delhi Daredevils,151
501205,1,Royal Challengers Bangalore,140
501206,1,Chennai Super Kings,188
501207,1,Kochi Tuskers Kerala,148
501208,1,Deccan Chargers,175
501209,1,Rajasthan Royals,159
501210,1,Mumbai Indians,182
501211,1,Chennai Super Kings,183
501212,1,Deccan Chargers,165
501213,1,Pune Warriors,187
501214,1,Rajasthan Royals,81
501215,1,Chennai Super Kings,131
501216,1,Deccan Chargers,168
501218,1,Pune Warriors,118
501219,1,Kochi Tuskers Kerala,132
501220,1,Kings XI Punjab,195
501221,1,Mumbai Indians,164
501222,1,Kolkata Knight Riders,171
501223,1,Delhi Daredevils,231
501224,1,Mumbai Indians,172
501225,1,Kochi Tuskers Kerala,109
501226,1,Chennai Super Kings,142
501227,1,Delhi Daredevils,160
501228,1,Pune Warriors,141
501229,1,Deccan Chargers,129
501230,1,Kolkata Knight Riders,148
501231,1,Mumbai Indians,94
501232,1,Royal Challengers Bangalore,181
501233,1,Delhi Daredevils,157
501234,1,Kings XI Punjab,119
501235,1,Pune Warriors,143
501236,1,Chennai Super Kings,165
501237,1,Mumbai Indians,159
501238,1,Delhi Daredevils,140
501239,1,Kolkata Knight Riders,169
501240,1,Rajasthan Royals,147
501241,1,Mumbai Indians,160
501242,1,Kochi Tuskers Kerala,156
501243,1,Deccan Chargers,175
501244,1,Royal Challengers Bangalore,205
501245,1,Chennai Super Kings,114
501246,1,Mumbai Indians,178
501247,1,Kochi Tuskers Kerala,125
501248,1,Kings XI Punjab,119
501249,1,Chennai Super Kings,196
501250,1,Deccan Chargers,136
501251,1,Kings XI Punjab,163
501252,1,Rajasthan Royals,146
501253,1,Chennai Super Kings,176
501254,1,Kochi Tuskers Kerala,178
501255,1,Kolkata Knight Riders,89
501256,1,Deccan Chargers,135
501257,1,Kings XI Punjab,170
501258,1,Rajasthan Royals,97
501259,1,Pune Warriors,136
501260,1,Kings XI Punjab,232
501261,1,Chennai Super Kings,152
501262,1,Pune Warriors,118
501263,1,Mumbai Indians,133
501264,1,Deccan Chargers,198
501265,1,Delhi Daredevils,56
501266,1,Chennai Super Kings,128
501267,1,Kolkata Knight Riders,175
501268,1,Royal Challengers Bangalore,175
501269,1,Kolkata Knight Riders,147
501270,1,Royal Challengers Bangalore,185
501271,1,Chennai Super Kings,205
548306,1,Chennai Super Kings,112
548307,1,Kolkata Knight Riders,97
548308,1,Pune Warriors,129
548309,1,Rajasthan Royals,191
548310,1,Royal Challengers Bangalore,157
548311,1,Chennai Super Kings,193
548312,1,Rajasthan Royals,164
548313,1,Pune Warriors,166
548314,1,Deccan Chargers,138
548315,1,Kolkata Knight Riders,165
548316,1,Chennai Super Kings,110
548317,1,Mumbai Indians,197
548318,1,Royal Challengers Bangalore,205
548319,1,Pune Warriors,115
548320,1,Rajasthan Royals,131
548321,1,Deccan Chargers,157
548322,1,Chennai Super Kings,155
548323,1,Kings XI Punjab,134
548324,1,Rajasthan Royals,195
548325,1,Mumbai Indians,92
548326,1,Deccan Chargers,196
548327,1,Pune Warriors,182
548328,1,Kings XI Punjab,124
548329,1,Deccan Chargers,187
548330,1,Chennai Super Kings,164
548331,1,Kings XI Punjab,163
548332,1,Rajasthan Royals,146
548333,1,Pune Warriors,192
548334,1,Mumbai Indians,163
548335,1,Deccan Chargers,126
548336,1,Royal Challengers Bangalore,189
548337,1,Pune Warriors,146
548339,1,Kings XI Punjab,168
548341,1,Deccan Chargers,177
548342,1,Delhi Daredevils,207
548343,1,Kings XI Punjab,156
548344,1,Kolkata Knight Riders,190
548345,1,Delhi Daredevils,152
548346,1,Deccan Chargers,100
548347,1,Chennai Super Kings,139
548348,1,Deccan Chargers,186
548349,1,Rajasthan Royals,141
548350,1,Royal Challengers Bangalore,158
548351,1,Mumbai Indians,120
548352,1,Chennai Super Kings,160
548353,1,Kolkata Knight Riders,150
548354,1,Rajasthan Royals,177
548355,1,Chennai Super Kings,173
548356,1,Deccan Chargers,181
548357,1,Delhi Daredevils,153
548358,1,Pune Warriors,125
548359,1,Kings XI Punjab,170
548360,1,Mumbai Indians,141
548361,1,Rajasthan Royals,126
548362,1,Royal Challengers Bangalore,173
548363,1,Mumbai Indians,182
548364,1,Delhi Daredevils,114
548365,1,Rajasthan Royals,170
548366,1,Deccan Chargers,190
548367,1,Royal Challengers Bangalore,171
548368,1,Kolkata Knight Riders,158
548369,1,Kings XI Punjab,136
548370,1,Kolkata Knight Riders,140
548371,1,Chennai Super Kings,120
548372,1,Royal Challengers Bangalore,215
548373,1,Rajasthan Royals,126
548374,1,Kings XI Punjab,141
548375,1,Kolkata Knight Riders,136
548376,1,Deccan Chargers,132
548377,1,Rajasthan Royals,162
548378,1,Kolkata Knight Riders,162
548379,1,Chennai Super Kings,187
548380,1,Chennai Super Kings,222
548381,1,Chennai Super Kings,190
597998,1,Delhi Daredevils,128
597999,1,Royal Challengers Bangalore,156
598000,1,Sunrisers Hyderabad,126
598001,1,Rajasthan Royals,165
598002,1,Mumbai Indians,148
598003,1,Pune Warriors,99
598004,1,Royal Challengers Bangalore,130
598005,1,Rajasthan Royals,144
598006,1,Mumbai Indians,209
598007,1,Kings XI Punjab,138
598008,1,Kolkata Knight Riders,154
598009,1,Rajasthan Royals,145
598010,1,Delhi Daredevils,114
598011,1,Mumbai Indians,183
598012,1,Royal Challengers Bangalore,165
598013,1,Kolkata Knight Riders,180
598014,1,Kings XI Punjab,124
598015,1,Pune Warriors,159
598016,1,Kings XI Punjab,157
598017,1,Delhi Daredevils,152
598018,1,Sunrisers Hyderabad,119
598019,1,Rajasthan Royals,179
598020,1,Chennai Super Kings,169
598021,1,Kings XI Punjab,123
598022,1,Kolkata Knight Riders,119
598023,1,Rajasthan Royals,117
598024,1,Mumbai Indians,161
598025,1,Pune Warriors,185
598026,1,Rajasthan Royals,185
598027,1,Royal Challengers Bangalore,263
598028,1,Kings XI Punjab,171
598029,1,Kolkata Knight Riders,159
598030,1,Sunrisers Hyderabad,159
598031,1,Kings XI Punjab,149
598032,1,Sunrisers Hyderabad,144
598033,1,Mumbai Indians,194
598034,1,Chennai Super Kings,200
598035,1,Delhi Daredevils,164
598036,1,Royal Challengers Bangalore,171
598037,1,Mumbai Indians,174
598038,1,Chennai Super Kings,164
598039,1,Mumbai Indians,129
598040,1,Kolkata Knight Riders,136
598041,1,Chennai Super Kings,186
598042,1,Royal Challengers Bangalore,187
598043,1,Rajasthan Royals,132
598044,1,Delhi Daredevils,80
598045,1,Royal Challengers Bangalore,174
598046,1,Mumbai Indians,139
598047,1,Pune Warriors,178
598048,1,Sunrisers Hyderabad,161
598049,1,Delhi Daredevils,154
598050,1,Mumbai Indians,170
598051,1,Chennai Super Kings,223
598052,1,Kings XI Punjab,145
598053,1,Kolkata Knight Riders,152
598054,1,Royal Challengers Bangalore,183
598055,1,Pune Warriors,112
598056,1,Sunrisers Hyderabad,150
598057,1,Royal Challengers Bangalore,115
598058,1,Chennai Super Kings,141
598059,1,Delhi Daredevils,120
598060,1,Sunrisers Hyderabad,178
598061,1,Pune Warriors,170
598062,1,Chennai Super Kings,168
598063,1,Mumbai Indians,166
598064,1,Royal Challengers Bangalore,190
598065,1,Sunrisers Hyderabad,136
598066,1,Kings XI Punjab,183
598067,1,Pune Warriors,172
598068,1,Royal Challengers Bangalore,106
598069,1,Kolkata Knight Riders,130
598070,1,Chennai Super Kings,192
598071,1,Sunrisers Hyderabad,132
598072,1,Rajasthan Royals,165
598073,1,Mumbai Indians,148
729279,1,Kolkata Knight Riders,163
729281,1,Delhi Daredevils,145
729283,1,Chennai Super Kings,205
729285,1,Sunrisers Hyderabad,133
729287,1,Mumbai Indians,115
729289,1,Kolkata Knight Riders,166
729291,1,Rajasthan Royals,191
729293,1,Chennai Super Kings,177
729295,1,Kings XI Punjab,193
729297,1,Chennai Super Kings,140
729299,1,Kolkata Knight Riders,150
729301,1,Sunrisers Hyderabad,184
729303,1,Mumbai Indians,141
729305,1,Royal Challengers Bangalore,70
729307,1,Kings XI Punjab,132
729309,1,Mumbai Indians,125
729311,1,Sunrisers Hyderabad,145
729313,1,Royal Challengers Bangalore,124
729315,1,Rajasthan Royals,152
729317,1,Sunrisers Hyderabad,172
733971,1,Chennai Super Kings,148
733973,1,Kings XI Punjab,168
733975,1,Delhi Daredevils,152
733977,1,Sunrisers Hyderabad,155
733979,1,Rajasthan Royals,170
733981,1,Delhi Daredevils,178
733983,1,Mumbai Indians,187
733985,1,Delhi Daredevils,160
733987,1,Kings XI Punjab,231
733989,1,Sunrisers Hyderabad,134
733991,1,Kings XI Punjab,198
733993,1,Delhi Daredevils,143
733995,1,Mumbai Indians,157
733997,1,Kings XI Punjab,149
733999,1,Royal Challengers Bangalore,190
734001,1,Sunrisers Hyderabad,157
734003,1,Rajasthan Royals,148
734005,1,Royal Challengers Bangalore,186
734007,1,Sunrisers Hyderabad,205
734009,1,Mumbai Indians,141
734011,1,Rajasthan Royals,201
734013,1,Chennai Super Kings,138
734015,1,Sunrisers Hyderabad,142
734017,1,Mumbai Indians,178
734019,1,Delhi Daredevils,164
734021,1,Royal Challengers Bangalore,160
734023,1,Chennai Super Kings,154
734025,1,Kings XI Punjab,156
734027,1,Kolkata Knight Riders,195
734029,1,Chennai Super Kings,185
734031,1,Mumbai Indians,173
734033,1,Kings XI Punjab,179
734035,1,Royal Challengers Bangalore,154
734037,1,Sunrisers Hyderabad,160
734039,1,Delhi Daredevils,115
734041,1,Rajasthan Royals,189
734043,1,Kolkata Knight Riders,163
734045,1,Mumbai Indians,173
734047,1,Kings XI Punjab,226
734049,1,Kings XI Punjab,199
829705,1,Mumbai Indians,168
829707,1,Chennai Super Kings,150
829709,1,Rajasthan Royals,162
829711,1,Chennai Super Kings,209
829713,1,Kolkata Knight Riders,177
829715,1,Delhi Daredevils,184
829717,1,Kings XI Punjab,177
829719,1,Royal Challengers Bangalore,166
829721,1,Mumbai Indians,164
829723,1,Chennai Super Kings,165
829725,1,Kings XI Punjab,165
829727,1,Sunrisers Hyderabad,127
829729,1,Mumbai Indians,183
829731,1,Delhi Daredevils,167
829733,1,Kings XI Punjab,155
829735,1,Chennai Super Kings,156
829737,1,Mumbai Indians,209
829739,1,Delhi Daredevils,146
829741,1,Rajasthan Royals,191
829743,1,Sunrisers Hyderabad,176
829745,1,Chennai Super Kings,181
829747,1,Delhi Daredevils,190
829749,1,Rajasthan Royals,130
829751,1,Mumbai Indians,157
829753,1,Chennai Super Kings,192
829757,1,Delhi Daredevils,95
829759,1,Sunrisers Hyderabad,150
829761,1,Kolkata Knight Riders,171
829763,1,Royal Challengers Bangalore,200
829765,1,Chennai Super Kings,134
829767,1,Kings XI Punjab,118
829769,1,Mumbai Indians,187
829771,1,Kolkata Knight Riders,111
829773,1,Sunrisers Hyderabad,192
829775,1,Mumbai Indians,172
829777,1,Rajasthan Royals,189
829779,1,Chennai Super Kings,148
829781,1,Kolkata Knight Riders,167
829783,1,Delhi Daredevils,152
829785,1,Royal Challengers Bangalore,226
829787,1,Sunrisers Hyderabad,201
829789,1,Chennai Super Kings,158
829791,1,Kings XI Punjab,183
829793,1,Sunrisers Hyderabad,163
829795,1,Royal Challengers Bangalore,235
829797,1,Chennai Super Kings,157
829799,1,Sunrisers Hyderabad,185
829801,1,Chennai Super Kings,119
829803,1,Kings XI Punjab,106
829805,1,Mumbai Indians,171
829807,1,Sunrisers Hyderabad,135
829809,1,Kings XI Punjab,130
829811,1,Rajasthan Royals,199
829813,1,Delhi Daredevils,187
829815,1,Sunrisers Hyderabad,113
829817,1,Mumbai Indians,187
829819,1,Royal Challengers Bangalore,180
829821,1,Royal Challengers Bangalore,139
829823,1,Mumbai Indians,202
980901,1,Mumbai Indians,121
980903,1,Delhi Daredevils,98
980905,1,Kings XI Punjab,161
980907,1,Royal Challengers Bangalore,227
980909,1,Kolkata Knight Riders,187
980911,1,Rising Pune Supergiants,163
980913,1,Kings XI Punjab,111
980915,1,Sunrisers Hyderabad,142
980917,1,Mumbai Indians,143
980919,1,Rising Pune Supergiants,152
980921,1,Royal Challengers Bangalore,191
980923,1,Mumbai Indians,142
980925,1,Kings XI Punjab,138
980927,1,Royal Challengers Bangalore,170
980929,1,Gujarat Lions,135
980931,1,Royal Challengers Bangalore,185
980933,1,Delhi Daredevils,164
980935,1,Kings XI Punjab,143
980937,1,Royal Challengers Bangalore,180
980939,1,Rising Pune Supergiants,160
980941,1,Mumbai Indians,189
980943,1,Sunrisers Hyderabad,118
980945,1,Gujarat Lions,172
980947,1,Kolkata Knight Riders,174
980949,1,Rising Pune Supergiants,195
980951,1,Delhi Daredevils,186
980953,1,Sunrisers Hyderabad,194
980955,1,Kings XI Punjab,154
980957,1,Rising Pune Supergiants,159
980959,1,Royal Challengers Bangalore,185
980961,1,Gujarat Lions,149
980963,1,Kolkata Knight Riders,164
980965,1,Delhi Daredevils,162
980967,1,Gujarat Lions,126
980969,1,Rising Pune Supergiants,191
980971,1,Kings XI Punjab,181
980973,1,Sunrisers Hyderabad,177
980975,1,Kolkata Knight Riders,158
980977,1,Royal Challengers Bangalore,175
980979,1,Sunrisers Hyderabad,137
