match_id,inning,batting_team,total_runs
980981,1,Royal Challengers Bangalore,151
980983,1,Sunrisers Hyderabad,146
980985,1,Mumbai Indians,124
980987,1,Royal Challengers Bangalore,248
980989,1,Rising Pune Supergiants,103
980991,1,Kings XI Punjab,179
980993,1,Mumbai Indians,206
980995,1,Kolkata Knight Riders,183
980997,1,Delhi Daredevils,121
980999,1,Royal Challengers Bangalore,211
981001,1,Kolkata Knight Riders,124
981003,1,Sunrisers Hyderabad,158
981005,1,Kings XI Punjab,172
981007,1,Mumbai Indians,172
981009,1,Kolkata Knight Riders,171
981011,1,Delhi Daredevils,138
981013,1,Gujarat Lions,158
981015,1,Sunrisers Hyderabad,162
981017,1,Gujarat Lions,162
981019,1,Sunrisers Hyderabad,208
1082591,1,Sunrisers Hyderabad,207
1082592,1,Mumbai Indians,184
1082593,1,Gujarat Lions,183
1082594,1,Rising Pune Supergiant,163
1082595,1,Royal Challengers Bangalore,157
1082596,1,Gujarat Lions,135
1082597,1,Kolkata Knight Riders,178
1082598,1,Royal Challengers Bangalore,148
1082599,1,Delhi Daredevils,205
1082600,1,Sunrisers Hyderabad,158
1082601,1,Kings XI Punjab,170
1082602,1,Royal Challengers Bangalore,142
1082603,1,Rising Pune Supergiant,171
1082604,1,Kolkata Knight Riders,172
1082605,1,Delhi Daredevils,188
1082606,1,Gujarat Lions,176
1082607,1,Rising Pune Supergiant,161
1082608,1,Delhi Daredevils,168
1082609,1,Sunrisers Hyderabad,159
1082610,1,Royal Challengers Bangalore,213
1082611,1,Sunrisers Hyderabad,191
1082612,1,Kings XI Punjab,198
1082613,1,Kolkata Knight Riders,187
1082614,1,Mumbai Indians,142
1082615,1,Sunrisers Hyderabad,176
1082616,1,Kings XI Punjab,188
1082617,1,Kolkata Knight Riders,131
1082618,1,Rising Pune Supergiant,160
1082620,1,Rising Pune Supergiant,182
1082621,1,Royal Challengers Bangalore,134
1082622,1,Delhi Daredevils,160
1082623,1,Sunrisers Hyderabad,207
1082624,1,Rising Pune Supergiant,157
1082625,1,Gujarat Lions,153
1082626,1,Delhi Daredevils,67
1082627,1,Sunrisers Hyderabad,209
1082628,1,Royal Challengers Bangalore,162
1082629,1,Gujarat Lions,161
1082630,1,Sunrisers Hyderabad,185
1082631,1,Kolkata Knight Riders,155
1082632,1,Gujarat Lions,208
1082633,1,Kings XI Punjab,138
1082634,1,Rising Pune Supergiant,148
1082635,1,Mumbai Indians,212
1082636,1,Royal Challengers Bangalore,158
1082637,1,Kings XI Punjab,189
1082638,1,Mumbai Indians,138
1082639,1,Kings XI Punjab,167
1082640,1,Gujarat Lions,195
1082641,1,Kings XI Punjab,230
1082642,1,Delhi Daredevils,168
1082643,1,Gujarat Lions,154
1082644,1,Mumbai Indians,173
1082645,1,Kings XI Punjab,73
1082646,1,Royal Challengers Bangalore,161
1082647,1,Rising Pune Supergiant,162
1082648,1,Sunrisers Hyderabad,128
1082649,1,Kolkata Knight Riders,107
1082650,1,Mumbai Indians,129
1136561,1,Mumbai Indians,165
1136562,1,Delhi Daredevils,166
1136563,1,Royal Challengers Bangalore,176
1136564,1,Rajasthan Royals,125
1136565,1,Kolkata Knight Riders,202
1136566,1,Rajasthan Royals,153
1136567,1,Mumbai Indians,147
1136568,1,Kings XI Punjab,155
1136569,1,Mumbai Indians,194
1136570,1,Kolkata Knight Riders,138
1136571,1,Rajasthan Royals,217
1136572,1,Kings XI Punjab,197
1136573,1,Kolkata Knight Riders,200
1136574,1,Mumbai Indians,213
1136575,1,Rajasthan Royals,160
1136576,1,Kings XI Punjab,193
1136577,1,Chennai Super Kings,204
1136578,1,Kolkata Knight Riders,191
1136579,1,Delhi Daredevils,174
1136580,1,Chennai Super Kings,182
1136581,1,Mumbai Indians,167
1136582,1,Kings XI Punjab,143
1136583,1,Sunrisers Hyderabad,118
1136584,1,Royal Challengers Bangalore,205
1136585,1,Sunrisers Hyderabad,132
1136586,1,Delhi Daredevils,219
1136587,1,Chennai Super Kings,169
1136588,1,Sunrisers Hyderabad,151
1136589,1,Royal Challengers Bangalore,175
1136590,1,Chennai Super Kings,211
1136591,1,Royal Challengers Bangalore,167
1136592,1,Delhi Daredevils,196
1136593,1,Chennai Super Kings,177
1136594,1,Kings XI Punjab,174
1136595,1,Royal Challengers Bangalore,127
1136596,1,Delhi Daredevils,163
1136597,1,Mumbai Indians,181
1136598,1,Rajasthan Royals,152
1136599,1,Sunrisers Hyderabad,146
1136600,1,Rajasthan Royals,158
1136601,1,Mumbai Indians,210
1136602,1,Delhi Daredevils,187
1136603,1,Chennai Super Kings,176
1136604,1,Kolkata Knight Riders,245
1136605,1,Delhi Daredevils,181
1136606,1,Sunrisers Hyderabad,179
1136607,1,Mumbai Indians,168
1136608,1,Kings XI Punjab,88
1136609,1,Rajasthan Royals,142
1136610,1,Mumbai Indians,186
1136611,1,Royal Challengers Bangalore,218
1136612,1,Delhi Daredevils,162
1136613,1,Rajasthan Royals,164
1136614,1,Sunrisers Hyderabad,172
1136615,1,Delhi Daredevils,174
1136616,1,Kings XI Punjab,153
1136617,1,Sunrisers Hyderabad,139
1136618,1,Kolkata Knight Riders,169
1136619,1,Sunrisers Hyderabad,174
1136620,1,Sunrisers Hyderabad,178
1175356,1,Royal Challengers Bangalore,70
1175357,1,Sunrisers Hyderabad,181
1175358,1,Delhi Capitals,213
1175359,1,Kings XI Punjab,184
1175360,1,Delhi Capitals,147
1175361,1,Kolkata Knight Riders,218
1175362,1,Mumbai Indians,187
1175363,1,Rajasthan Royals,198
1175364,1,Mumbai Indians,176
1175365,1,Kolkata Knight Riders,185
1175366,1,Sunrisers Hyderabad,231
1175367,1,Chennai Super Kings,175
1175368,1,Kings XI Punjab,166
1175369,1,Royal Challengers Bangalore,158
1175370,1,Mumbai Indians,170
1175371,1,Delhi Capitals,129
1175372,1,Royal Challengers Bangalore,205
1178393,1,Chennai Super Kings,160
1178394,1,Mumbai Indians,136
1178395,1,Royal Challengers Bangalore,149
1178396,1,Rajasthan Royals,139
1178397,1,Sunrisers Hyderabad,150
1178398,1,Kolkata Knight Riders,108
1178399,1,Kings XI Punjab,197
1178400,1,Rajasthan Royals,151
1178401,1,Kolkata Knight Riders,178
1178402,1,Mumbai Indians,187
1178403,1,Kings XI Punjab,173
1178404,1,Kolkata Knight Riders,161
1178405,1,Delhi Capitals,155
1178406,1,Royal Challengers Bangalore,171
1178407,1,Kings XI Punjab,182
1178408,1,Chennai Super Kings,132
1178409,1,Mumbai Indians,168
1178410,1,Royal Challengers Bangalore,213
1178411,1,Mumbai Indians,161
1178412,1,Kings XI Punjab,163
1178413,1,Kolkata Knight Riders,159
1178414,1,Royal Challengers Bangalore,161
1178415,1,Rajasthan Royals,191
1178416,1,Sunrisers Hyderabad,175
1178417,1,Royal Challengers Bangalore,202
1178418,1,Kolkata Knight Riders,175
1178419,1,Mumbai Indians,155
1178420,1,Sunrisers Hyderabad,160
1178421,1,Delhi Capitals,187
1178422,1,Kolkata Knight Riders,232
1178423,1,Sunrisers Hyderabad,212
1178424,1,Royal Challengers Bangalore,62
1178425,1,Chennai Super Kings,179
1178426,1,Mumbai Indians,162
1178427,1,Kings XI Punjab,183
1178428,1,Rajasthan Royals,115
1178429,1,Sunrisers Hyderabad,175
1178430,1,Chennai Super Kings,170
1178431,1,Kolkata Knight Riders,133
1181764,1,Chennai Super Kings,131
1181766,1,Sunrisers Hyderabad,162
1181767,1,Delhi Capitals,147
1181768,1,Mumbai Indians,149
1216492,1,Mumbai Indians,162
1216493,1,Delhi Capitals,157
1216494,1,Kolkata Knight Riders,84
1216495,1,Mumbai Indians,149
1216496,1,Rajasthan Royals,216
1216497,1,Kolkata Knight Riders,194
1216498,1,Kings XI Punjab,126
1216499,1,Royal Challengers Bangalore,164
1216500,1,Delhi Capitals,184
1216501,1,Kolkata Knight Riders,167
1216502,1,Royal Challengers Bangalore,120
1216503,1,Mumbai Indians,191
1216504,1,Kolkata Knight Riders,174
1216505,1,Royal Challengers Bangalore,152
1216506,1,Kings XI Punjab,153
1216507,1,Sunrisers Hyderabad,158
1216508,1,Mumbai Indians,195
1216509,1,Chennai Super Kings,179
1216510,1,Kings XI Punjab,206
1216511,1,Mumbai Indians,193
1216512,1,Kolkata Knight Riders,163
1216513,1,Kings XI Punjab,178
1216514,1,Rajasthan Royals,154
1216515,1,Delhi Capitals,228
1216516,1,Sunrisers Hyderabad,164
1216517,1,Mumbai Indians,176
1216518,1,Rajasthan Royals,154
1216519,1,Delhi Capitals,196
1216520,1,Kolkata Knight Riders,149
1216521,1,Chennai Super Kings,114
1216522,1,Rajasthan Royals,177
1216523,1,Kolkata Knight Riders,164
1216524,1,Sunrisers Hyderabad,219
1216525,1,Royal Challengers Bangalore,169
1216526,1,Kolkata Knight Riders,148
1216527,1,Kings XI Punjab,223
1216528,1,Chennai Super Kings,167
1216529,1,Delhi Capitals,162
1216530,1,Kolkata Knight Riders,191
1216531,1,Royal Challengers Bangalore,171
1216532,1,Sunrisers Hyderabad,162
1216533,1,Chennai Super Kings,125
1216534,1,Royal Challengers Bangalore,163
1216535,1,Delhi Capitals,110
1216536,1,Kolkata Knight Riders,172
1216537,1,Kings XI Punjab,185
1216538,1,Mumbai Indians,208
1216539,1,Delhi Capitals,175
1216540,1,Royal Challengers Bangalore,194
1216541,1,Mumbai Indians,195
1216542,1,Sunrisers Hyderabad,201
1216543,1,Delhi Capitals,161
1216544,1,Royal Challengers Bangalore,145
1216545,1,Sunrisers Hyderabad,142
1216546,1,Delhi Capitals,164
1216547,1,Royal Challengers Bangalore,201
1237177,1,Mumbai Indians,200
1237178,1,Royal Challengers Bangalore,131
1237180,1,Delhi Capitals,189
1237181,1,Delhi Capitals,156
1254058,1,Mumbai Indians,159
1254059,1,Chennai Super Kings,188
1254060,1,Kolkata Knight Riders,187
1254061,1,Punjab Kings,221
1254062,1,Mumbai Indians,152
1254063,1,Royal Challengers Bangalore,149
1254064,1,Delhi Capitals,147
1254065,1,Punjab Kings,106
1254066,1,Mumbai Indians,150
1254067,1,Royal Challengers Bangalore,204
1254068,1,Punjab Kings,195
1254069,1,Chennai Super Kings,188
1254070,1,Mumbai Indians,137
1254071,1,Punjab Kings,120
1254072,1,Chennai Super Kings,220
1254073,1,Rajasthan Royals,177
1254074,1,Mumbai Indians,131
1254075,1,Kolkata Knight Riders,133
1254076,1,Chennai Super Kings,191
1254077,1,Delhi Capitals,159
1254078,1,Punjab Kings,123
1254079,1,Royal Challengers Bangalore,171
1254080,1,Sunrisers Hyderabad,171
1254081,1,Rajasthan Royals,171
1254082,1,Kolkata Knight Riders,154
1254083,1,Punjab Kings,179
1254084,1,Chennai Super Kings,218
1254085,1,Rajasthan Royals,220
1254086,1,Punjab Kings,166
1254087,1,Royal Challengers Bangalore,92
1254088,1,Mumbai Indians,235
1254089,1,Chennai Super Kings,189
1254090,1,Royal Challengers Bangalore,164
1254091,1,Sunrisers Hyderabad,134
1254092,1,Delhi Capitals,127
1254093,1,Rajasthan Royals,90
1254094,1,Chennai Super Kings,134
1254095,1,Sunrisers Hyderabad,141
1254096,1,Mumbai Indians,155
1254097,1,Delhi Capitals,154
1254098,1,Kolkata Knight Riders,171
1254099,1,Punjab Kings,135
1254100,1,Rajasthan Royals,164
1254101,1,Delhi Capitals,164
1254102,1,Kolkata Knight Riders,165
1254103,1,Rajasthan Royals,149
1254104,1,Chennai Super Kings,156
1254105,1,Sunrisers Hyderabad,134
1254106,1,Kolkata Knight Riders,171
1254107,1,Punjab Kings,125
1254108,1,Royal Challengers Bangalore,165
1254109,1,Sunrisers Hyderabad,115
1254110,1,Chennai Super Kings,136
1254111,1,Rajasthan Royals,185
1254112,1,Mumbai Indians,129
1254113,1,Royal Challengers Bangalore,156
1254114,1,Delhi Capitals,172
1254115,1,Royal Challengers Bangalore,138
1254116,1,Delhi Capitals,135
1254117,1,Chennai Super Kings,192
1304047,1,Chennai Super Kings,131
1304048,1,Mumbai Indians,177
1304049,1,Royal Challengers Bangalore,205
1304050,1,Lucknow Super Giants,158
1304051,1,Rajasthan Royals,210
1304052,1,Kolkata Knight Riders,128
1304053,1,Chennai Super Kings,210
1304054,1,Punjab Kings,137
1304055,1,Rajasthan Royals,193
1304056,1,Gujarat Titans,171
1304057,1,Punjab Kings,180
1304058,1,Lucknow Super Giants,169
1304059,1,Rajasthan Royals,169
1304060,1,Mumbai Indians,161
1304061,1,Delhi Capitals,149
1304062,1,Punjab Kings,189
1304063,1,Chennai Super Kings,154
1304064,1,Mumbai Indians,151
1304065,1,Delhi Capitals,215
1304066,1,Rajasthan Royals,165
1304067,1,Gujarat Titans,162
1304068,1,Chennai Super Kings,216
1304069,1,Punjab Kings,198
1304070,1,Gujarat Titans,192
1304071,1,Kolkata Knight Riders,175
1304072,1,Lucknow Super Giants,199
1304073,1,Royal Challengers Bangalore,189
1304074,1,Punjab Kings,151
1304075,1,Chennai Super Kings,169
1304076,1,Rajasthan Royals,217
1304077,1,Royal Challengers Bangalore,181
1304078,1,Punjab Kings,115
1304079,1,Mumbai Indians,155
1304080,1,Rajasthan Royals,222
1304081,1,Gujarat Titans,156
1304082,1,Royal Challengers Bangalore,68
1304083,1,Lucknow Super Giants,168
1304084,1,Punjab Kings,187
1304085,1,Rajasthan Royals,144
1304086,1,Sunrisers Hyderabad,195
1304087,1,Kolkata Knight Riders,146
1304088,1,Lucknow Super Giants,153
1304089,1,Royal Challengers Bangalore,170
1304090,1,Rajasthan Royals,158
1304091,1,Lucknow Super Giants,195
1304092,1,Chennai Super Kings,202
1304093,1,Rajasthan Royals,152
1304094,1,Gujarat Titans,143
1304095,1,Royal Challengers Bangalore,173
1304096,1,Delhi Capitals,207
1304097,1,Mumbai Indians,177
1304098,1,Punjab Kings,189
1304099,1,Lucknow Super Giants,176
1304100,1,Royal Challengers Bangalore,192
1304101,1,Chennai Super Kings,208
1304102,1,Kolkata Knight Riders,165
1304103,1,Gujarat Titans,144
1304104,1,Rajasthan Royals,160
1304105,1,Chennai Super Kings,97
1304106,1,Punjab Kings,209
1304107,1,Kolkata Knight Riders,177
1304108,1,Chennai Super Kings,133
1304109,1,Rajasthan Royals,178
1304110,1,Delhi Capitals,159
1304111,1,Sunrisers Hyderabad,193
1304112,1,Lucknow Super Giants,210
1304113,1,Gujarat Titans,168
1304114,1,Chennai Super Kings,150
1304115,1,Delhi Capitals,159
1304116,1,Sunrisers Hyderabad,157
1312197,1,Rajasthan Royals,188
1312198,1,Royal Challengers Bangalore,207
1312199,1,Royal Challengers Bangalore,157
1312200,1,Rajasthan Royals,130
1359475,1,Chennai Super Kings,178
1359476,1,Punjab Kings,191
1359477,1,Lucknow Super Giants,193
1359478,1,Rajasthan Royals,203
1359479,1,Mumbai Indians,171
1359480,1,Chennai Super Kings,217
1359481,1,Delhi Capitals,162
1359482,1,Punjab Kings,197
1359483,1,Kolkata Knight Riders,204
1359484,1,Sunrisers Hyderabad,121
1359485,1,Rajasthan Royals,199
1359486,1,Mumbai Indians,157
1359487,1,Gujarat Titans,204
1359488,1,Punjab Kings,143
1359489,1,Royal Challengers Bangalore,212
1359490,1,Delhi Capitals,172
1359491,1,Rajasthan Royals,175
1359492,1,Punjab Kings,153
1359493,1,Sunrisers Hyderabad,228
1359494,1,Royal Challengers Bangalore,174
1359495,1,Lucknow Super Giants,159
1359496,1,Kolkata Knight Riders,185
1359497,1,Gujarat Titans,177
1359498,1,Chennai Super Kings,226
1359499,1,Mumbai Indians,192
1359500,1,Lucknow Super Giants,154
1359501,1,Royal Challengers Bangalore,174
1359502,1,Kolkata Knight Riders,127
1359503,1,Sunrisers Hyderabad,134
1359504,1,Gujarat Titans,135
1359505,1,Punjab Kings,214
1359506,1,Royal Challengers Bangalore,189
1359507,1,Chennai Super Kings,235
1359508,1,Delhi Capitals,144
1359509,1,Gujarat Titans,207
1359510,1,Kolkata Knight Riders,200
1359511,1,Rajasthan Royals,202
1359512,1,Lucknow Super Giants,257
1359513,1,Kolkata Knight Riders,179
1359514,1,Sunrisers Hyderabad,197
1359515,1,Chennai Super Kings,200
1359516,1,Rajasthan Royals,212
1359517,1,Royal Challengers Bangalore,126
1359518,1,Delhi Capitals,130
1359519,1,Lucknow Super Giants,125
1359520,1,Punjab Kings,214
1359521,1,Kolkata Knight Riders,171
1359522,1,Rajasthan Royals,118
1359523,1,Mumbai Indians,139
1359524,1,Royal Challengers Bangalore,181
1359525,1,Gujarat Titans,227
1359526,1,Rajasthan Royals,214
1359527,1,Punjab Kings,179
1359528,1,Royal Challengers Bangalore,199
1359529,1,Chennai Super Kings,167
1359530,1,Kolkata Knight Riders,149
1359531,1,Mumbai Indians,218
1359532,1,Sunrisers Hyderabad,182
1359533,1,Punjab Kings,167
1359534,1,Royal Challengers Bangalore,171
1359535,1,Chennai Super Kings,144
1359536,1,Gujarat Titans,188
1359537,1,Lucknow Super Giants,177
1359538,1,Delhi Capitals,213
1359539,1,Sunrisers Hyderabad,186
1359540,1,Punjab Kings,187
1359541,1,Chennai Super Kings,223
1359542,1,Lucknow Super Giants,176
1359543,1,Sunrisers Hyderabad,200
1359544,1,Royal Challengers Bangalore,197
1370350,1,Chennai Super Kings,172
1370351,1,Mumbai Indians,182
1370352,1,Gujarat Titans,233
1370353,1,Gujarat Titans,214
1422119,1,Royal Challengers Bengaluru,173
1422120,1,Delhi Capitals,174
1422121,1,Kolkata Knight Riders,208
1422122,1,Rajasthan Royals,193
1422123,1,Gujarat Titans,168
1422124,1,Punjab Kings,176
1422125,1,Chennai Super Kings,206
1422126,1,Sunrisers Hyderabad,277
1422127,1,Rajasthan Royals,185
1422128,1,Royal Challengers Bengaluru,182
1422129,1,Lucknow Super Giants,199
1422130,1,Sunrisers Hyderabad,162
1422131,1,Delhi Capitals,191
1422132,1,Mumbai Indians,125
1422133,1,Lucknow Super Giants,181
1422134,1,Kolkata Knight Riders,272
1422135,1,Gujarat Titans,199
1422136,1,Chennai Super Kings,165
1422137,1,Royal Challengers Bengaluru,183
1422138,1,Mumbai Indians,234
1422139,1,Lucknow Super Giants,163
1426260,1,Kolkata Knight Riders,137
1426261,1,Sunrisers Hyderabad,182
1426262,1,Rajasthan Royals,196
1426263,1,Royal Challengers Bengaluru,196
1426264,1,Lucknow Super Giants,167
1426265,1,Punjab Kings,147
1426266,1,Lucknow Super Giants,161
1426267,1,Chennai Super Kings,206
1426268,1,Sunrisers Hyderabad,287
1426269,1,Kolkata Knight Riders,223
1426270,1,Gujarat Titans,89
1426271,1,Mumbai Indians,192
1426272,1,Chennai Super Kings,176
1426273,1,Sunrisers Hyderabad,266
1426274,1,Kolkata Knight Riders,222
1426275,1,Punjab Kings,142
1426276,1,Mumbai Indians,179
1426277,1,Chennai Super Kings,210
1426278,1,Delhi Capitals,224
1426279,1,Royal Challengers Bengaluru,206
1426280,1,Kolkata Knight Riders,261
1426281,1,Delhi Capitals,257
1426282,1,Lucknow Super Giants,196
1426283,1,Gujarat Titans,200
1426284,1,Chennai Super Kings,212
1426285,1,Delhi Capitals,153
1426286,1,Mumbai Indians,144
1426287,1,Chennai Super Kings,162
1426288,1,Sunrisers Hyderabad,201
1426289,1,Kolkata Knight Riders,169
1426290,1,Gujarat Titans,147
1426291,1,Chennai Super Kings,167
1426292,1,Kolkata Knight Riders,235
1426293,1,Sunrisers Hyderabad,173
1426294,1,Delhi Capitals,221
1426295,1,Lucknow Super Giants,165
1426296,1,Royal Challengers Bengaluru,241
1426297,1,Gujarat Titans,231
1426298,1,Kolkata Knight Riders,157
1426299,1,Rajasthan Royals,141
1426300,1,Royal Challengers Bengaluru,187
1426302,1,Delhi Capitals,208
1426303,1,Rajasthan Royals,144
1426305,1,Lucknow Super Giants,214
1426306,1,Royal Challengers Bengaluru,218
1426307,1,Punjab Kings,214
1426309,1,Sunrisers Hyderabad,159
1426310,1,Royal Challengers Bengaluru,172
1426311,1,Sunrisers Hyderabad,175
1426312,1,Sunrisers Hyderabad,113
